Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,BOILING,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,COOL,CRATE_DESTROYED,FRESHENED_UP,GOT_KILLED,HOT,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,WARM,UP,DOWN,LEFT,RIGHT,WAIT,BOMB
2024-09-20 15:38:13,2.595709800720215,10,49,489.69000000000676,0,0,0,510,0,0,0,0,0,0,153,0,0,396,360,340,405,0,10,0,0,464,417,408,355,0,0
2024-09-20 15:38:13,6.752110004425049,10,49,266.13000000001506,0,0,0,355,0,0,0,0,0,0,767,0,0,606,515,507,589,0,10,0,0,767,636,851,720
2024-09-20 15:38:13,14.074958086013794,10,49,97.13999999999974,0,0,0,214,0,0,0,0,0,0,1010,0,0,864,400,437,885,0,10,0,0,1127,782,1041,636
2024-09-20 15:38:13,22.923317909240723,10,13,180.72000000000776,0,0,0,276,0,0,0,0,0,0,829,0,0,675,410,447,706,0,10,0,0,916,653,858,630
2024-09-20 15:38:13,31.195558071136475,10,4,280.3900000000118,0,0,0,361,0,0,0,0,0,0,678,0,0,734,390,429,728,0,10,0,0,898,633,860,558
2024-09-20 15:38:13,39.077791929244995,10,49,199.0400000000059,0,0,0,293,0,0,0,0,0,0,768,0,0,410,940,932,434,0,10,0,0,595,1099,680,1100
2024-09-20 15:38:13,45.15678095817566,10,16,222.22000000001006,0,0,0,311,0,0,0,0,0,0,729,0,0,631,673,666,618,0,10,0,0,880,838,826,763
2024-09-20 15:38:13,50.572253942489624,10,49,248.09000000001353,0,0,0,336,0,0,0,0,0,0,737,0,0,597,595,637,592,0,10,0,0,739,822,811,776
2024-09-20 15:38:13,55.87405800819397,10,49,302.83000000000726,0,0,0,386,0,0,0,0,0,0,705,0,0,576,598,515,578,0,10,0,0,788,672,771,731
2024-09-20 15:38:13,61.8355917930603,10,36,180.62000000000438,0,0,0,300,0,0,0,0,0,0,1032,0,0,528,762,755,573,0,10,0,0,819,998,803,1020
2024-09-20 15:38:13,65.03075385093689,10,49,313.4100000000055,0,0,0,401,0,0,0,0,0,0,740,0,0,492,696,693,478,0,10,0,0,625,821,630,1013
2024-09-20 15:38:13,68.35193014144897,10,14,171.29999999999941,0,0,0,261,0,0,0,0,0,0,738,0,0,789,498,508,795,0,10,0,0,970,701,946,701
2024-09-20 15:38:13,71.52933979034424,10,49,234.53000000001342,0,0,0,332,0,0,0,0,0,0,853,0,0,576,550,531,560,0,10,0,0,712,802,786,760
2024-09-20 15:38:13,75.31261110305786,10,49,286.0100000000185,0,0,0,393,0,0,0,0,0,0,910,0,0,589,737,678,595,0,10,0,0,855,854,806,984
2024-09-20 15:38:13,78.72218894958496,10,7,188.17000000001087,0,0,0,284,0,0,0,0,0,0,796,0,0,564,742,737,580,0,10,0,0,807,987,727,888
2024-09-20 15:38:13,82.13545894622803,10,49,260.270000000014,0,0,0,352,0,0,0,0,0,0,743,0,0,538,836,860,509,0,10,0,0,719,990,785,982
2024-09-20 15:38:13,85.39868092536926,10,49,257.2000000000055,0,0,0,351,0,0,0,0,0,0,793,0,0,597,661,614,578,0,10,0,0,773,739,809,912
2024-09-20 15:38:13,92.15307998657227,10,5,140.8700000000024,0,0,0,255,0,0,0,0,0,0,970,0,0,740,626,606,741,0,10,0,0,963,920,934,856
2024-09-20 15:38:13,96.84299993515015,10,38,172.36000000001488,0,0,0,290,0,0,0,0,0,0,999,0,0,603,771,801,599,0,10,0,0,861,1005,896,1001
2024-09-20 15:38:13,100.09870290756226,10,49,356.4900000000062,0,0,0,448,0,0,0,0,0,0,793,0,0,569,559,565,528,0,10,0,0,749,728,780,747
2024-09-20 15:38:13,103.66218996047974,10,49,311.4800000000107,0,0,0,388,0,0,0,0,0,0,587,0,0,849,545,541,847,0,10,0,0,990,655,959,755
2024-09-20 15:38:13,107.31941795349121,10,8,200.6100000000058,0,0,0,308,0,0,0,0,0,0,921,0,0,577,697,687,568,0,10,0,0,792,900,802,946
2024-09-20 15:38:13,110.71862292289734,10,49,193.5800000000018,0,0,0,303,0,0,0,0,0,0,938,0,0,519,769,732,542,0,10,0,0,756,951,763,1020
2024-09-20 15:38:13,114.1369309425354,10,4,233.4700000000112,0,0,0,338,0,0,0,0,0,0,899,0,0,654,573,584,652,0,10,0,0,828,921,855,748
2024-09-20 15:38:13,117.3002028465271,10,49,280.63000000001637,0,0,0,373,0,0,0,0,0,0,771,0,0,785,502,508,732,0,10,0,0,978,693,1010,607
2024-09-20 15:38:13,120.28105688095093,10,49,267.7800000000155,0,0,0,358,0,0,0,0,0,0,779,0,0,641,454,463,674,0,10,0,0,856,750,806,589
2024-09-20 15:38:13,123.64406895637512,10,12,190.34000000000913,0,0,0,285,0,0,0,0,0,0,795,0,0,566,676,711,563,0,10,0,0,781,880,774,866
2024-09-20 15:38:13,126.72658705711365,10,21,207.680000000019,0,0,0,304,0,0,0,0,0,0,833,0,0,605,547,590,560,0,10,0,0,738,784,818,785
2024-09-20 15:38:13,129.99395895004272,10,2,264.70000000001085,0,0,0,361,0,0,0,0,0,0,798,0,0,684,630,646,690,0,10,0,0,842,823,890,883
2024-09-20 15:38:13,133.41705179214478,10,49,169.58999999999992,0,0,0,273,0,0,0,0,0,0,869,0,0,724,579,577,771,0,10,0,0,933,796,944,837
2024-09-20 15:38:13,136.53002285957336,10,49,302.4000000000127,0,0,0,379,0,0,0,0,0,0,599,0,0,557,811,796,506,0,10,0,0,634,948,665,1012
2024-09-20 15:38:13,139.89760613441467,10,28,179.41000000001364,0,0,0,276,0,0,0,0,0,0,799,0,0,512,809,826,522,0,10,0,0,741,1003,688,1026
2024-09-20 15:38:13,142.82479882240295,10,49,256.1400000000095,0,0,0,336,0,0,0,0,0,0,686,0,0,577,523,457,569,0,10,0,0,768,604,716,714
2024-09-20 15:38:13,145.87863993644714,10,49,312.8000000000154,0,0,0,392,0,0,0,0,0,0,638,0,0,547,703,737,553,0,10,0,0,700,974,663,831
2024-09-20 15:38:13,149.00531697273254,10,49,235.16000000001048,0,0,0,333,0,0,0,0,0,0,822,0,0,676,626,590,672,0,10,0,0,923,755,843,855
2024-09-20 15:38:13,152.62798500061035,10,22,247.48000000000553,0,0,0,348,0,0,0,0,0,0,849,0,0,574,709,723,556,0,10,0,0,683,966,922,830
2024-09-20 15:38:13,155.8950707912445,10,49,116.61999999999775,0,0,0,218,0,0,0,0,0,0,855,0,0,659,677,646,606,0,10,0,0,841,843,898,851
2024-09-20 15:38:13,159.16621494293213,10,14,216.0100000000147,0,0,0,300,0,0,0,0,0,0,666,0,0,812,569,592,766,0,10,0,0,853,833,1001,708
2024-09-20 15:38:13,162.37187504768372,10,18,312.7000000000068,0,0,0,397,0,0,0,0,0,0,706,0,0,640,523,510,697,0,10,0,0,877,672,753,764
2024-09-20 15:38:13,165.78147292137146,10,24,227.35000000001676,0,0,0,323,0,0,0,0,0,0,779,0,0,622,755,757,641,0,10,0,0,824,962,817,941
2024-09-20 15:38:13,168.95006108283997,10,49,306.8300000000073,0,0,0,385,0,0,0,0,0,0,627,0,0,605,677,681,584,0,10,0,0,716,799,779,870
2024-09-20 15:38:13,172.55081582069397,10,6,211.11000000001226,0,0,0,316,0,0,0,0,0,0,866,0,0,819,591,586,833,0,10,0,0,1045,804,1037,799
2024-09-20 15:38:13,175.88404607772827,10,18,251.48000000001045,0,0,0,336,0,0,0,0,0,0,726,0,0,696,401,398,697,0,10,0,0,884,559,887,578
2024-09-20 15:38:13,179.08722305297852,10,11,159.2800000000135,0,0,0,257,0,0,0,0,0,0,826,0,0,449,823,830,410,0,10,0,0,673,955,705,995
2024-09-20 15:38:13,182.76556301116943,10,5,281.6700000000113,0,0,0,349,0,0,0,0,0,0,547,0,0,692,425,464,682,0,10,0,0,832,632,798,538
2024-09-20 15:38:13,185.80840182304382,10,49,277.36000000000706,0,0,0,354,0,0,0,0,0,0,635,0,0,620,521,574,599,0,10,0,0,774,786,727,652
2024-09-20 15:38:13,189.49583983421326,10,9,113.90999999999298,0,0,0,219,0,0,0,0,0,0,863,0,0,510,925,918,526,0,10,0,0,819,1125,728,1060
2024-09-20 15:38:13,192.69448280334473,10,49,259.9900000000056,0,0,0,350,0,0,0,0,0,0,775,0,0,581,552,514,604,0,10,0,0,795,727,728,766
2024-09-20 15:38:13,195.59674286842346,10,49,336.55000000000484,0,0,0,402,0,0,0,0,0,0,523,0,0,474,718,694,429,0,10,0,0,510,851,611,856
2024-09-20 15:38:13,199.09478092193604,10,25,115.62999999999977,0,0,0,240,0,0,0,0,0,0,1086,0,0,544,751,730,552,0,10,0,0,883,968,747,1055
2024-09-20 15:42:05,2.843472957611084,10,22,263.1300000000145,0,0,0,345,0,0,0,0,0,0,691,0,0,692,436,440,709,0,10,0,0,834,871,592,661,0,0
2024-09-20 15:42:05,5.666379928588867,10,12,264.26000000000795,0,0,0,343,0,0,0,0,0,0,628,0,0,486,821,795,492,0,10,0,0,639,971,667,935
2024-09-20 15:42:05,8.617253065109253,10,49,135.5599999999996,0,0,0,236,0,0,0,0,0,0,855,0,0,367,853,896,378,0,10,0,0,688,1054,625,972
2024-09-20 15:42:05,11.889035940170288,10,49,318.4900000000166,0,0,0,404,0,0,0,0,0,0,698,0,0,609,675,672,615,0,10,0,0,813,791,783,872
2024-09-20 15:42:05,15.591216802597046,10,49,198.05000000000913,0,0,0,311,0,0,0,0,0,0,974,0,0,642,640,607,666,0,10,0,0,893,849,898,879
2024-09-20 15:42:05,19.503196954727173,10,49,254.990000000011,0,0,0,350,0,0,0,0,0,0,830,0,0,430,705,641,425,0,10,0,0,576,837,613,995
2024-09-20 15:42:05,24.593660831451416,10,49,118.84999999999457,0,0,0,235,0,0,0,0,0,0,988,0,0,655,684,675,721,0,10,0,0,999,859,894,961
2024-09-20 15:42:05,27.51845908164978,10,49,351.91000000001293,0,0,0,425,0,0,0,0,0,0,618,0,0,545,538,545,501,0,10,0,0,653,694,684,706
2024-09-20 15:42:05,30.798672914505005,10,28,257.07000000001807,0,0,0,360,0,0,0,0,0,0,884,0,0,671,547,533,702,0,10,0,0,987,689,884,767
2024-09-20 15:42:05,36.188151121139526,10,49,216.10000000000176,0,0,0,320,0,0,0,0,0,0,931,0,0,462,572,586,460,0,10,0,0,614,833,779,775
2024-09-20 15:42:05,41.05692911148071,10,20,245.84000000001365,0,0,0,332,0,0,0,0,0,0,710,0,0,749,496,470,801,0,10,0,0,964,666,906,680
2024-09-20 15:42:05,45.53377103805542,10,49,225.50000000000273,0,0,0,312,0,0,0,0,0,0,716,0,0,738,511,506,735,0,10,0,0,892,705,946,653
2024-09-20 15:42:05,50.44831681251526,10,6,175.08000000000794,0,0,0,288,0,0,0,0,0,0,962,0,0,799,530,559,784,0,10,0,0,1054,808,968,794
2024-09-20 15:42:05,53.90803503990173,10,10,241.9400000000176,0,0,0,328,0,0,0,0,0,0,718,0,0,598,600,641,587,0,10,0,0,766,917,721,730
2024-09-20 15:42:05,57.978025913238525,10,49,257.52000000000874,0,0,0,339,0,0,0,0,0,0,668,0,0,699,548,530,691,0,10,0,0,803,645,942,736
2024-09-20 15:42:05,62.94248604774475,10,16,217.05000000000183,0,0,0,315,0,0,0,0,0,0,838,0,0,570,650,648,547,0,10,0,0,721,825,889,808
2024-09-20 15:42:05,67.11005902290344,10,49,219.80000000000663,0,0,0,304,0,0,0,0,0,0,696,0,0,783,446,464,767,0,10,0,0,940,631,939,636
2024-09-20 15:42:05,70.92454409599304,10,49,313.1400000000045,0,0,0,386,0,0,0,0,0,0,566,0,0,765,537,554,770,0,10,0,0,905,664,888,725
2024-09-20 15:42:05,74.65575909614563,10,31,266.3100000000139,0,0,0,370,0,0,0,0,0,0,892,0,0,699,533,496,721,0,10,0,0,994,613,920,804
2024-09-20 15:42:05,77.56710815429688,10,6,290.7100000000132,0,0,0,363,0,0,0,0,0,0,600,0,0,426,681,684,438,0,10,0,0,578,816,603,822
2024-09-20 15:42:05,81.01175904273987,10,28,223.33000000001113,0,0,0,328,0,0,0,0,0,0,902,0,0,817,386,399,845,0,10,0,0,1072,577,1014,676
2024-09-20 15:42:05,86.01300501823425,10,11,51.2200000000005,0,0,0,194,0,0,0,0,0,0,1271,0,0,603,681,659,625,0,10,0,0,912,892,934,1091
2024-09-20 15:42:05,90.05829000473022,10,49,295.89000000000243,0,0,0,375,0,0,0,0,0,0,633,0,0,734,556,539,752,0,10,0,0,898,701,901,704
2024-09-20 15:42:05,93.02870512008667,10,20,308.00000000001427,0,0,0,388,0,0,0,0,0,0,659,0,0,781,423,405,801,0,10,0,0,907,597,1009,546
2024-09-20 15:42:05,96.12713694572449,10,11,241.34000000000884,0,0,0,348,0,0,0,0,0,0,916,0,0,792,461,486,767,0,10,0,0,913,789,991,719
2024-09-20 15:42:05,99.71845984458923,10,49,205.73000000000602,0,0,0,325,0,0,0,0,0,0,1040,0,0,617,637,635,638,0,10,0,0,878,876,909,894
2024-09-20 15:42:05,103.28932309150696,10,18,73.76999999999903,0,0,0,192,0,0,0,0,0,0,993,0,0,664,762,766,701,0,10,0,0,899,1082,904,991
2024-09-20 15:42:05,106.11326217651367,10,49,402.85000000000866,0,0,0,460,0,0,0,0,0,0,445,0,0,529,640,614,482,0,10,0,0,571,697,668,764
2024-09-20 15:42:05,109.85767078399658,10,49,182.35999999999797,0,0,0,291,0,0,0,0,0,0,926,0,0,533,772,734,565,0,10,0,0,803,969,796,952
2024-09-20 15:42:05,113.59099221229553,10,49,163.510000000005,0,0,0,276,0,0,0,0,0,0,984,0,0,774,419,416,800,0,10,0,0,1056,671,975,681
2024-09-20 15:42:05,116.35531902313232,10,49,326.9300000000102,0,0,0,405,0,0,0,0,0,0,662,0,0,649,419,466,653,0,10,0,0,764,645,826,604
2024-09-20 15:42:05,119.65989398956299,10,49,260.9100000000106,0,0,0,355,0,0,0,0,0,0,781,0,0,638,661,656,644,0,10,0,0,782,912,849,827
2024-09-20 15:42:05,122.61593914031982,10,1,166.94000000001108,0,0,0,272,0,0,0,0,0,0,918,0,0,702,484,441,699,0,10,0,0,970,634,875,755
2024-09-20 15:42:05,126.1904308795929,10,15,219.42000000001437,0,0,0,330,0,0,0,0,0,0,936,0,0,841,535,542,780,0,10,0,0,974,783,1060,807
2024-09-20 15:42:05,129.3605089187622,10,13,302.1500000000129,0,0,0,391,0,0,0,0,0,0,758,0,0,575,594,570,566,0,10,0,0,690,750,789,824
2024-09-20 15:42:05,132.84228610992432,10,49,164.41999999999737,0,0,0,254,0,0,0,0,0,0,731,0,0,579,770,722,577,0,10,0,0,728,830,816,995
2024-09-20 15:42:05,136.01396203041077,10,49,224.3600000000177,0,0,0,308,0,0,0,0,0,0,672,0,0,594,738,707,605,0,10,0,0,761,857,814,874
2024-09-20 15:42:05,139.06798100471497,10,49,293.1900000000114,0,0,0,381,0,0,0,0,0,0,703,0,0,981,390,399,981,0,10,0,0,1117,500,1197,630
2024-09-20 15:42:05,141.94306898117065,10,49,251.220000000013,0,0,0,344,0,0,0,0,0,0,779,0,0,618,626,671,573,0,10,0,0,779,886,819,773
2024-09-20 15:42:05,145.39273405075073,10,28,257.88000000000415,0,0,0,354,0,0,0,0,0,0,791,0,0,715,639,648,700,0,10,0,0,822,957,891,813
2024-09-20 15:42:05,149.97192192077637,10,49,259.4500000000177,0,0,0,365,0,0,0,0,0,0,896,0,0,730,566,544,755,0,10,0,0,980,710,1006,785
2024-09-20 15:42:05,156.56376695632935,10,49,285.1700000000148,0,0,0,370,0,0,0,0,0,0,708,0,0,552,666,641,544,0,10,0,0,757,782,759,803
2024-09-20 15:42:05,162.55675220489502,10,4,254.14000000000829,0,0,0,345,0,0,0,0,0,0,762,0,0,842,425,383,816,0,10,0,0,973,582,1066,597
2024-09-20 15:42:05,166.62904286384583,10,49,155.38999999999987,0,0,0,284,0,0,0,0,0,0,1123,0,0,671,647,642,671,0,10,0,0,980,920,946,898
2024-09-20 15:42:05,169.86083507537842,10,49,341.8300000000063,0,0,0,415,0,0,0,0,0,0,582,0,0,618,587,614,678,0,10,0,0,881,768,736,684
2024-09-20 15:42:05,175.5408489704132,10,49,217.44999999999993,0,0,0,305,0,0,0,0,0,0,709,0,0,618,721,714,612,0,10,0,0,800,842,882,840
2024-09-20 15:42:05,181.9829020500183,10,17,242.0100000000076,0,0,0,331,0,0,0,0,0,0,736,0,0,664,577,631,667,0,10,0,0,839,878,833,715
2024-09-20 15:42:05,185.41077184677124,10,49,245.03000000000952,0,0,0,327,0,0,0,0,0,0,678,0,0,863,349,335,870,0,10,0,0,980,529,944,632
2024-09-20 15:42:05,189.11028718948364,10,8,86.37999999999698,0,0,0,210,0,0,0,0,0,0,1067,0,0,703,632,623,734,0,10,0,0,949,899,978,923
2024-09-20 15:42:05,192.861181974411,10,19,303.2400000000136,0,0,0,386,0,0,0,0,0,0,689,0,0,671,515,484,716,0,10,0,0,860,719,812,674
