Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOILING,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,COOL,CRATE_DESTROYED,FRESHENED_UP,GOT_KILLED,HOT,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,USELESS_BOMB,WAITED,WARM,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-18 11:46:10,0.8103518486022949,10,5,-54.0000000000002,52.710024269123096,6,11,11,34,0,0,0,1,10,6,97,0,10,50,56,9,77,0,0,0,129,11,81,52,62,91,129,14
2024-09-18 11:46:10,2.10866379737854,10,11,-11.439999999999966,85.83442457020283,0,13,13,57,0,0,0,6,10,0,115,0,10,135,122,62,116,0,0,0,81,13,132,72,167,176,81,16
2024-09-18 11:46:10,3.3874011039733887,10,4,-26.940000000000637,100.72949094045907,1,15,15,49,0,0,0,6,10,2,110,0,10,66,186,165,79,0,0,0,33,15,81,202,110,206,33,22
2024-09-18 11:46:10,4.257710933685303,10,19,24.119999999999713,69.69102333672345,2,11,11,71,0,0,0,1,10,2,53,0,10,69,144,167,60,0,0,0,32,11,74,185,84,146,32,15
2024-09-18 11:46:10,5.349913835525513,10,25,186.40000000000228,86.3025545021519,0,17,17,154,0,0,0,8,10,0,64,0,10,153,147,121,171,0,0,0,19,17,185,127,162,172,19,27
2024-09-18 11:46:10,7.129530906677246,10,49,437.56000000001006,150.50458636693656,0,13,13,256,0,0,0,8,7,1,60,0,7,292,192,224,293,0,3,0,13,13,304,241,310,205,13,14
2024-09-18 11:46:10,9.477202892303467,10,35,684.7400000000165,176.50647628679872,1,16,16,373,0,0,0,11,6,2,54,0,6,318,265,276,352,0,4,0,31,16,366,286,326,284,31,19
2024-09-18 11:46:10,11.42756199836731,10,49,643.2600000000131,156.7700690329075,0,21,21,350,0,0,0,16,6,1,49,0,6,264,212,237,292,0,4,0,26,21,310,246,276,220,26,23
2024-09-18 11:46:10,12.437142133712769,10,34,350.70000000000545,91.68660131841898,0,17,17,234,0,0,0,11,10,0,29,0,10,174,122,164,129,0,0,0,8,17,136,172,176,128,8,23
2024-09-18 11:46:10,14.11300802230835,10,15,589.3200000000131,145.9889128394425,0,16,16,331,0,0,0,9,7,1,43,0,7,218,230,204,231,0,3,0,58,16,236,214,225,246,58,21
2024-09-18 11:46:10,16.17037796974182,10,49,828.220000000018,180.9698991328478,0,13,13,426,0,0,0,10,4,2,55,0,4,306,295,254,321,0,6,0,24,13,327,267,327,307,24,16
2024-09-18 11:46:10,17.61902904510498,10,3,521.3800000000103,132.1022422015667,4,11,11,297,0,0,0,7,7,4,77,0,7,242,189,158,208,0,3,0,17,11,219,195,255,196,17,20
2024-09-18 11:46:10,19.423792839050293,10,49,731.9400000000139,151.2579642906785,0,15,15,384,0,0,0,14,5,1,32,0,5,307,216,216,265,0,5,0,27,15,268,227,317,221,27,18
2024-09-18 11:46:10,22.087212085723877,10,49,810.960000000017,173.66507134586573,0,16,16,426,0,0,0,14,5,0,58,0,5,301,261,280,272,0,5,0,29,16,284,301,312,272,29,19
2024-09-18 11:46:10,24.407367944717407,10,49,927.1000000000203,189.2740535363555,0,13,13,467,0,0,0,13,3,0,48,0,3,321,294,323,338,0,7,0,32,13,349,334,336,302,32,16
2024-09-18 11:46:10,26.70536208152771,10,16,862.7800000000188,165.0413645133376,0,14,14,424,0,0,0,13,2,1,40,0,2,300,254,302,287,0,8,0,19,14,296,314,310,263,19,14
2024-09-18 11:46:10,28.25945496559143,10,27,659.1800000000122,138.53996926546097,0,20,20,356,0,0,0,20,6,2,41,0,6,207,225,206,248,0,4,0,20,20,253,215,220,228,20,31
2024-09-18 11:46:10,30.3594229221344,10,49,789.2800000000149,152.31443782895803,0,17,17,404,0,0,0,16,4,0,26,0,4,269,243,262,292,0,6,0,25,17,300,267,273,251,25,18
2024-09-18 11:46:10,32.52812099456787,10,49,758.0200000000166,156.52693988382816,0,15,15,389,0,0,0,15,4,1,42,0,4,294,255,229,295,0,6,0,18,15,307,234,304,265,18,20
2024-09-18 11:46:10,34.36099886894226,10,20,756.1800000000161,155.26835417747498,0,20,20,388,0,0,0,19,4,0,36,0,4,296,251,266,255,0,6,0,19,20,267,278,299,256,19,24
2024-09-18 11:46:10,36.37560796737671,10,43,784.4600000000166,169.54897030815482,0,24,24,422,0,0,0,23,6,2,47,0,6,293,266,289,297,0,4,0,31,24,305,301,305,275,31,30
2024-09-18 11:46:10,38.498475074768066,10,34,710.6400000000143,143.07373894006014,0,14,14,373,0,0,0,12,5,1,33,0,5,267,246,232,237,0,5,0,18,14,248,239,274,253,18,15
2024-09-18 11:46:10,40.13453507423401,10,37,563.3200000000107,126.8398229777813,0,14,14,316,0,0,0,10,7,1,29,0,7,228,194,208,224,0,3,0,20,14,229,215,238,200,20,15
2024-09-18 11:46:10,41.52490186691284,10,1,524.3800000000085,125.08940785378218,0,16,16,296,0,0,0,13,7,0,31,0,7,220,193,194,200,0,3,0,12,16,206,200,222,203,12,23
2024-09-18 11:46:10,43.11162304878235,10,49,620.5800000000125,135.18724321201444,0,14,14,345,0,0,0,14,7,2,30,0,7,228,210,208,235,0,3,0,30,14,243,216,234,213,30,19
2024-09-18 11:46:10,45.52922511100769,10,49,968.8200000000204,191.00229905545712,1,16,16,479,0,0,0,15,2,2,47,0,2,368,306,306,300,0,8,0,22,16,309,320,383,314,22,17
2024-09-18 11:46:10,48.00730299949646,10,49,800.5200000000166,177.33968636393547,0,16,16,411,0,0,0,14,4,1,39,0,4,276,262,292,306,0,6,0,24,16,315,303,287,269,24,17
2024-09-18 11:46:10,51.43047094345093,10,49,950.2600000000195,200.95618741959333,1,25,25,480,0,0,0,25,3,1,60,0,3,335,307,306,354,0,7,0,25,25,359,321,355,321,25,31
2024-09-18 11:46:10,53.5741651058197,10,0,723.0000000000144,142.73953868448734,0,19,19,380,0,0,0,16,5,2,48,0,5,261,223,234,248,0,5,0,12,19,257,240,268,245,12,23
2024-09-18 11:46:10,56.07613492012024,10,49,864.6000000000191,185.3833042420447,0,16,16,444,0,0,0,16,4,0,41,0,4,308,293,300,334,0,6,0,25,16,343,311,316,305,25,17
2024-09-18 11:46:10,58.54344391822815,10,36,862.1400000000198,181.6417771577835,0,18,18,443,0,0,0,19,4,1,44,0,4,329,302,271,329,0,6,0,26,18,336,283,343,310,26,21
2024-09-18 11:46:10,60.498818159103394,10,34,683.5800000000145,146.4418203085661,0,20,20,360,0,0,0,19,5,2,36,0,5,281,252,228,239,0,5,0,13,20,244,242,288,259,13,23
2024-09-18 11:46:10,62.5293231010437,10,49,825.6600000000162,152.72939920052886,0,12,12,422,0,0,0,10,4,2,28,0,4,281,246,265,263,0,6,0,21,12,269,271,290,251,21,14
2024-09-18 11:46:10,64.52418804168701,10,49,749.8600000000166,165.5028723925352,0,25,25,404,0,0,0,24,6,4,35,0,6,298,263,282,271,0,4,0,34,25,279,292,304,270,34,29
2024-09-18 11:46:10,66.43982696533203,10,49,802.3200000000164,167.4820864163339,0,24,24,430,0,0,0,24,6,0,39,0,6,282,291,267,271,0,4,0,29,24,276,282,289,298,29,29
2024-09-18 11:46:10,68.38455104827881,10,34,838.4200000000155,165.64582810923457,0,22,22,439,0,0,0,22,5,1,35,0,5,279,286,269,309,0,5,0,23,22,313,278,293,293,23,23
2024-09-18 11:46:10,70.26207184791565,10,33,747.8800000000156,158.7872863225639,0,24,24,402,0,0,0,22,6,1,30,0,6,281,249,256,285,0,4,0,25,24,295,261,286,255,25,28
2024-09-18 11:46:10,71.84550499916077,10,30,672.3600000000118,130.5653558894992,0,15,15,362,0,0,0,13,6,1,34,0,6,211,207,265,215,0,4,0,12,15,219,271,218,217,12,22
2024-09-18 11:46:10,74.04965090751648,10,36,832.9000000000174,164.98155374825,0,19,19,436,0,0,0,18,5,1,28,0,5,317,277,274,294,0,5,0,24,19,300,283,323,279,24,24
2024-09-18 11:46:10,76.56638598442078,10,45,923.1200000000199,190.4633039534092,1,20,20,474,0,0,0,20,4,2,37,0,4,329,295,319,337,0,6,0,32,20,342,328,340,304,32,23
2024-09-18 11:46:10,77.80460286140442,10,6,431.80000000000666,99.5714884325862,0,17,17,257,0,0,0,16,8,3,23,0,8,166,151,161,184,0,2,0,14,17,191,167,170,154,14,20
2024-09-18 11:46:10,79.61190986633301,10,33,767.1800000000155,153.2509632743895,0,18,18,420,0,0,0,18,7,2,26,0,7,301,225,263,282,0,3,0,20,18,290,267,312,227,20,19
2024-09-18 11:46:10,81.01003980636597,10,49,567.6000000000098,117.99158424511552,0,18,18,318,0,0,0,19,7,4,35,0,7,184,217,185,212,0,3,0,21,18,221,193,188,223,21,26
2024-09-18 11:46:10,83.20808792114258,10,49,997.6400000000203,196.16082632541656,0,23,23,502,0,0,0,22,3,1,28,0,3,354,305,302,338,0,7,0,27,23,343,308,362,311,27,26
2024-09-18 11:46:10,84.93826580047607,10,22,735.1600000000144,144.0730033889413,0,13,13,376,0,0,0,14,4,0,36,0,4,249,248,221,250,0,6,0,17,13,254,225,253,267,17,18
2024-09-18 11:46:10,86.63698387145996,10,49,701.4600000000139,144.55294596776366,0,13,13,368,0,0,0,12,5,0,27,0,5,284,236,239,227,0,5,0,18,13,232,244,291,244,18,15
2024-09-18 11:46:10,88.92134308815002,10,49,970.0600000000211,204.44690945744514,0,23,23,480,0,0,0,23,2,2,36,0,2,339,330,318,347,0,8,0,29,23,353,329,344,339,29,28
2024-09-18 11:46:10,90.5574700832367,10,44,680.9400000000131,141.3960696682334,0,21,21,367,0,0,0,20,6,3,24,0,6,279,211,215,247,0,4,0,28,21,250,224,282,217,28,24
2024-09-18 11:46:10,92.36339211463928,10,46,737.8400000000158,154.86518766731024,0,21,21,388,0,0,0,20,5,2,36,0,5,271,272,279,224,0,5,0,31,21,230,288,280,278,31,27
2024-09-18 11:46:10,94.50932097434998,10,49,1010.60000000002,199.4068106301129,0,17,17,499,0,0,0,18,2,0,33,0,2,350,301,324,302,0,8,0,24,17,308,331,356,314,24,18
2024-09-18 11:46:10,96.60952401161194,10,19,862.200000000018,185.70533550530672,1,19,19,443,0,0,0,18,4,4,48,0,4,319,268,301,299,0,6,0,19,19,305,308,329,288,19,24
2024-09-18 11:46:10,98.17864608764648,10,46,628.7000000000121,137.16542380675673,0,19,19,341,0,0,0,17,6,2,40,0,6,237,192,238,247,0,4,0,18,19,257,244,249,198,18,25
2024-09-18 11:46:10,100.10210680961609,10,49,883.3400000000165,166.84319783747196,0,19,19,452,0,0,0,18,4,1,27,0,4,288,302,306,255,0,6,0,21,19,262,312,295,306,21,22
2024-09-18 11:46:10,102.29453492164612,10,49,966.620000000019,180.33337038755417,0,21,21,478,0,0,0,20,2,1,45,0,2,355,303,320,293,0,8,0,29,21,307,329,370,309,29,22
2024-09-18 11:46:10,104.21905994415283,10,1,833.0200000000159,155.17956475913525,0,20,20,427,0,0,0,19,4,2,37,0,4,297,220,280,312,0,6,0,20,20,321,286,306,231,20,22
2024-09-18 11:46:10,105.80324196815491,10,49,601.8600000000114,125.46318813413382,2,16,16,345,0,0,0,14,8,3,34,0,8,237,214,202,221,0,2,0,24,16,227,214,244,221,24,18
2024-09-18 11:46:10,107.57883286476135,10,32,766.4000000000144,144.9068681076169,0,16,16,392,0,0,0,14,4,0,32,0,4,255,215,251,283,0,6,0,13,16,290,261,260,220,13,21
2024-09-18 11:46:10,109.81873798370361,10,49,834.5000000000167,158.9853092432022,0,13,13,418,0,0,0,12,3,1,38,0,3,309,274,251,244,0,7,0,16,13,249,262,318,285,16,15
2024-09-18 11:46:10,111.74368500709534,10,49,886.220000000017,164.53509289771318,0,12,12,444,0,0,0,11,3,0,30,0,3,303,286,272,267,0,7,0,23,12,273,284,306,292,23,15
2024-09-18 11:46:10,113.9766480922699,10,50,986.2800000000212,185.484209921211,1,13,13,488,0,0,0,11,2,2,46,0,2,369,307,326,318,0,8,0,23,13,325,331,377,330,23,16
2024-09-18 11:46:10,115.80189895629883,10,9,801.4200000000154,145.4583067819476,0,17,17,410,0,0,0,18,4,0,27,0,4,281,248,258,291,0,6,0,18,17,298,263,286,256,18,19
2024-09-18 11:46:10,117.87263584136963,10,30,908.140000000018,156.8119938597083,0,19,19,447,0,0,0,22,2,0,41,0,2,307,285,293,295,0,8,0,14,19,299,306,320,292,14,23
2024-09-18 11:46:10,120.12599778175354,10,49,851.7400000000166,150.23345662280917,0,22,22,445,0,0,0,23,5,2,26,0,5,272,241,282,341,0,5,0,16,22,347,287,277,249,16,24
2024-09-18 11:46:10,122.1469509601593,10,48,894.0800000000173,158.5558649301529,0,20,20,458,0,0,0,20,4,1,34,0,4,314,266,300,297,0,6,0,22,20,301,309,324,274,22,23
2024-09-18 11:46:10,124.0783839225769,10,46,743.4600000000163,152.09296000376344,0,17,17,400,0,0,0,14,6,2,32,0,6,280,258,285,294,0,4,0,20,17,299,293,287,265,20,22
2024-09-18 11:46:10,125.49588418006897,10,17,609.9200000000119,113.26186997070909,0,13,13,330,0,0,0,11,6,1,31,0,6,192,198,218,227,0,4,0,17,13,232,234,196,203,17,14
2024-09-18 11:46:10,127.6076009273529,10,49,942.5800000000182,161.57835834100842,0,18,18,465,0,0,0,16,2,0,46,0,2,332,321,243,309,0,8,0,18,18,315,267,340,329,18,18
2024-09-18 11:46:10,129.691153049469,10,49,855.7600000000186,170.86177767813206,0,16,16,449,0,0,0,16,5,2,51,0,5,300,298,289,322,0,5,0,29,16,335,308,305,308,29,20
2024-09-18 11:46:10,131.470862865448,10,49,806.7400000000148,139.3329217582941,0,13,13,403,0,0,0,12,3,2,24,0,3,275,246,223,285,0,7,0,17,13,292,228,280,249,17,17
2024-09-18 11:46:10,132.97868394851685,10,25,673.1600000000122,122.59249847382307,0,15,15,371,0,0,0,15,7,0,33,0,7,200,202,222,248,0,3,0,15,15,256,228,210,207,15,19
2024-09-18 11:46:10,134.78966999053955,10,49,801.360000000016,149.8768098242581,0,14,14,410,0,0,0,14,4,1,32,0,4,279,243,254,285,0,6,0,18,14,291,261,284,255,18,16
2024-09-18 11:46:10,136.72864294052124,10,49,858.9800000000173,159.0285743251443,1,20,20,440,0,0,0,20,4,2,30,0,4,316,265,280,279,0,6,0,23,20,286,283,324,274,23,23
2024-09-18 11:46:10,138.9773919582367,10,33,969.4200000000188,178.74444824829698,0,25,25,488,0,0,0,24,3,1,35,0,3,343,317,283,336,0,7,0,20,25,343,289,352,323,20,32
2024-09-18 11:46:10,140.83703303337097,10,50,798.600000000016,150.70968027040362,0,25,25,419,0,0,0,21,5,2,37,0,5,264,293,254,275,0,5,0,22,25,284,257,271,302,22,34
2024-09-18 11:46:10,142.90606117248535,10,47,802.180000000017,159.047019187361,0,23,23,430,0,0,0,21,6,0,38,0,6,282,291,263,296,0,4,0,22,23,302,279,289,296,22,27
2024-09-18 11:46:10,144.55462789535522,10,49,708.720000000014,131.70333155989647,1,16,16,372,0,0,0,16,5,1,37,0,5,237,231,222,257,0,5,0,21,16,274,228,241,235,21,22
2024-09-18 11:46:10,146.73462986946106,10,49,1006.3200000000198,173.63414335250854,0,16,16,497,0,0,0,16,2,3,36,0,2,339,300,290,350,0,8,0,15,16,355,301,345,310,15,20
2024-09-18 11:46:10,148.76389002799988,10,50,851.0800000000172,161.8276657834649,0,19,19,445,0,0,0,19,5,0,28,0,5,321,263,278,303,0,5,0,23,19,311,285,327,270,23,19
2024-09-18 11:46:10,150.41587901115417,10,49,725.0000000000133,136.14231617748737,1,15,15,380,0,0,0,14,5,2,33,0,5,272,220,215,251,0,5,0,16,15,255,225,278,228,16,20
2024-09-18 11:46:10,152.56275582313538,10,45,947.9000000000199,182.07246696203947,0,23,23,486,0,0,0,23,4,1,32,0,4,330,320,294,327,0,6,0,27,23,330,310,334,327,27,25
2024-09-18 11:46:10,154.70580410957336,10,49,956.8400000000199,176.14245686680079,0,15,15,481,0,0,0,14,3,1,27,0,3,317,315,305,329,0,7,0,36,15,334,308,326,324,36,16
2024-09-18 11:46:10,156.59955406188965,10,30,853.4600000000172,156.1945868693292,1,18,18,428,0,0,0,17,3,1,31,0,3,280,296,256,285,0,7,0,25,18,291,260,291,301,25,23
2024-09-18 11:46:10,158.7058289051056,10,49,859.3200000000177,168.4644962400198,0,17,17,441,0,0,0,18,4,3,39,0,4,318,310,288,290,0,6,0,19,17,301,295,329,319,19,18
2024-09-18 11:46:10,160.78653383255005,10,36,978.0200000000187,179.81487097591162,0,16,16,482,0,0,0,17,2,0,29,0,2,322,287,311,315,0,8,0,22,16,324,319,325,295,22,17
2024-09-18 11:46:10,162.75650787353516,10,49,888.8600000000162,161.01162979006767,0,20,20,446,0,0,0,20,3,1,28,0,3,322,287,257,300,0,7,0,23,20,303,266,328,296,23,21
2024-09-18 11:46:10,164.67405796051025,10,49,911.4400000000168,155.31507214903831,0,18,18,448,0,0,0,19,2,0,35,0,2,297,278,239,318,0,8,0,18,18,320,251,302,291,18,21
2024-09-18 11:46:10,166.67957592010498,10,23,953.5600000000184,166.8240032158792,0,23,23,470,0,0,0,23,2,0,38,0,2,301,285,259,326,0,8,0,23,23,331,269,312,293,23,27
2024-09-18 11:46:10,168.4712109565735,10,21,762.2200000000144,142.96943166851997,0,19,19,399,0,0,0,18,5,1,24,0,5,223,260,262,283,0,5,0,18,19,289,271,227,262,18,22
2024-09-18 11:46:10,170.00426983833313,10,24,631.200000000012,126.93417235463858,0,17,17,350,0,0,0,15,7,1,20,0,7,253,234,214,211,0,3,0,14,17,214,219,256,239,14,21
2024-09-18 11:46:10,171.83500504493713,10,49,817.6800000000161,153.10730746388435,0,24,24,410,0,0,0,23,3,0,36,0,3,280,260,275,258,0,7,0,19,24,274,280,286,268,19,25
2024-09-18 11:46:10,173.786071062088,10,49,821.0600000000169,159.883727774024,0,19,19,421,0,0,0,18,4,2,28,0,4,290,263,267,333,0,6,0,22,19,335,278,296,267,22,24
2024-09-18 11:46:10,175.8455171585083,10,49,917.4800000000189,163.72291199862957,0,15,15,470,0,0,0,13,4,1,33,0,4,344,274,296,295,0,6,0,31,15,299,303,353,281,31,21
2024-09-18 11:46:10,177.9872498512268,10,49,893.2000000000174,156.75598465278745,0,17,17,439,0,0,0,17,2,2,27,0,2,331,249,257,329,0,8,0,22,17,335,267,333,257,22,18
2024-09-18 11:46:10,180.24634504318237,10,49,923.3600000000202,170.7433684170246,0,19,19,474,0,0,0,19,4,1,44,0,4,306,311,255,386,0,6,0,27,19,401,267,311,322,27,20
2024-09-18 11:46:10,182.36008715629578,10,45,1010.4600000000197,172.70219565182924,0,18,18,499,0,0,0,18,2,1,38,0,2,305,300,311,342,0,8,0,17,18,349,317,316,311,17,21
2024-09-18 11:46:10,184.50440406799316,10,49,921.7000000000197,173.23951721191406,0,19,19,464,0,0,0,18,3,1,43,0,3,310,297,314,330,0,7,0,22,19,342,320,319,306,22,26
2024-09-18 11:46:10,186.26040410995483,10,10,718.9400000000145,142.6108536273241,0,24,24,387,0,0,0,23,6,0,35,0,6,257,233,278,257,0,4,0,14,24,267,282,267,242,14,26
2024-09-18 11:46:10,188.1218819618225,10,49,770.1200000000144,153.8572815284133,2,26,26,414,0,0,0,23,6,5,32,0,6,293,264,257,268,0,4,0,36,26,276,265,300,268,36,31
2024-09-18 11:46:10,189.9085168838501,10,49,744.5400000000158,141.83166230469942,0,12,12,390,0,0,0,10,5,0,26,0,5,275,238,206,302,0,5,0,26,12,308,212,278,249,26,12
