Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,CRATE_DESTROYED,GOT_KILLED,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,UP,RIGHT,DOWN,LEFT,WAIT
2024-09-10 21:41:40,3.8273708820343018,10,0,-406.92000000010944,1950.7691322098108,0,0,0,0,0,0,249,0,0,691,968,968,710,0,10,424,765,1005,747,1069,424
2024-09-10 21:41:40,7.3934221267700195,10,0,-117.46000000000342,9.984094820545579,0,0,0,0,0,0,129,0,0,976,916,927,957,0,10,105,993,958,1001,953,105
2024-09-10 21:41:40,10.939826965332031,10,0,-144.60000000000906,12.512523217345915,0,0,0,0,0,0,141,0,0,1055,804,843,1043,0,10,124,1071,876,1091,848,124
2024-09-10 21:41:40,14.38598084449768,10,0,-237.47999999997296,8.99006056347207,0,0,0,0,0,0,182,0,0,972,833,856,977,0,10,190,1031,901,1008,880,190
2024-09-10 21:41:40,17.891052961349487,10,0,-140.01999999999214,12.130077756253286,0,0,0,0,0,0,138,0,0,934,935,925,943,0,10,135,978,959,970,968,135
2024-09-10 21:41:40,21.433488845825195,10,0,-111.54000000000582,3.3436653938418885,0,0,0,0,0,0,125,0,0,1007,877,867,1013,0,10,121,1036,899,1034,920,121
2024-09-10 21:41:40,25.08446478843689,10,0,-170.49999999999238,11.496127371433374,0,0,0,0,0,0,148,0,0,838,1003,1012,802,0,10,207,839,1048,877,1039,207
2024-09-10 21:41:40,28.934988021850586,10,0,-111.89999999999768,4.705184870331209,0,0,0,0,0,0,126,0,0,1007,894,908,966,0,10,109,1002,943,1032,924,109
2024-09-10 21:41:40,32.58335590362549,10,0,-170.11999999999352,6.395271460882071,0,0,0,0,0,0,152,0,0,1049,819,806,1038,0,10,146,1071,851,1076,866,146
2024-09-10 21:41:40,36.26716899871826,10,0,-137.48000000000474,2.475896359392138,0,0,0,0,0,0,136,0,0,892,960,965,911,0,10,146,952,1012,921,979,146
2024-09-10 21:41:40,39.90026593208313,10,0,-173.09999999999116,1.9187231447245097,0,0,0,0,0,0,156,0,0,927,938,960,920,0,10,109,950,995,973,983,109
2024-09-10 21:41:40,43.361407995224,10,0,-205.93999999998164,2.3213048262365277,0,0,0,0,0,0,171,0,0,850,1006,990,868,0,10,125,918,1031,893,1043,125
2024-09-10 21:41:40,47.21696996688843,10,0,-201.51999999996576,1.5393679051532558,0,0,0,0,0,0,170,0,0,957,903,913,959,0,10,108,999,952,990,961,108
2024-09-10 21:41:40,50.82249093055725,10,0,-133.68000000001052,5.646325154634866,0,0,0,0,0,0,134,0,0,1059,784,826,1059,0,10,148,1097,858,1088,819,148
2024-09-10 21:41:40,54.336670875549316,10,0,-185.3799999999674,6.853466293522615,0,0,0,0,0,0,159,0,0,880,937,952,929,0,10,153,966,996,915,980,153
2024-09-10 21:41:40,57.97778391838074,10,0,-105.300000000004,0.5052319042092677,0,0,0,0,0,0,124,0,0,821,1065,1062,847,0,10,91,882,1093,859,1085,91
2024-09-10 21:41:40,61.61501383781433,10,0,-144.87999999998482,4.289201968400128,0,0,0,0,0,0,141,0,0,977,858,891,1017,0,10,126,1051,923,1012,898,126
2024-09-10 21:41:40,65.5363597869873,10,0,-155.19999999999874,7.327323356999365,0,0,0,0,0,0,144,0,0,1037,822,825,1026,0,10,156,1059,869,1070,856,156
2024-09-10 21:41:40,69.28101706504822,10,0,-101.28000000001299,1.4210524632078574,0,0,0,0,0,0,121,0,0,922,951,963,947,0,10,106,988,979,951,986,106
2024-09-10 21:41:40,73.19999384880066,10,0,-196.4599999999748,0.9117010007104369,0,0,0,0,0,0,168,0,0,846,1055,1003,837,0,10,101,877,1049,886,1097,101
2024-09-10 21:41:40,76.94985914230347,10,0,-125.200000000009,0.8198438633819762,0,0,0,0,0,0,133,0,0,966,907,921,981,0,10,102,1009,950,1011,938,102
2024-09-10 21:41:40,81.02766394615173,10,0,-134.81999999999124,1.960293508769805,0,0,0,0,0,0,136,0,0,1024,865,831,1027,0,10,127,1073,854,1060,896,127
2024-09-10 21:41:40,84.61383390426636,10,0,-115.56000000000606,1.3281092067298488,0,0,0,0,0,0,128,0,0,888,976,986,926,0,10,106,962,1015,917,1010,106
2024-09-10 21:41:40,88.2250440120697,10,0,-104.46000000000653,0.9188183884848513,0,0,0,0,0,0,124,0,0,904,984,1004,909,0,10,85,936,1046,941,1002,85
2024-09-10 21:41:40,92.016921043396,10,0,-143.78000000000117,0.3700656958630546,0,0,0,0,0,0,143,0,0,966,932,933,947,0,10,89,975,977,1004,965,89
2024-09-10 21:41:40,95.50792074203491,10,0,-151.13999999999353,2.1661537203036545,0,0,0,0,0,0,144,0,0,825,1062,1018,834,0,10,127,876,1055,866,1086,127
2024-09-10 21:41:40,99.2459089756012,10,0,-140.35999999998916,3.140535753540746,0,0,0,0,0,0,137,0,0,878,1019,987,837,0,10,152,878,1020,917,1043,152
2024-09-10 21:41:40,103.24172806739807,10,0,-153.1399999999847,0.9951704888229713,0,0,0,0,0,0,148,0,0,940,948,947,944,0,10,83,987,978,981,981,83
2024-09-10 21:41:40,107.1074149608612,10,0,-144.39999999999702,1.7311495454548407,0,0,0,0,0,0,142,0,0,997,885,876,1002,0,10,108,1042,903,1034,923,108
2024-09-10 21:41:40,110.69514298439026,10,0,-172.31999999998493,2.0376378655515097,0,0,0,0,0,0,155,0,0,986,872,874,1005,0,10,118,1044,921,1014,913,118
2024-09-10 21:41:40,114.21861100196838,10,0,-72.23999999999477,1.5252036462876362,0,0,0,0,0,0,108,0,0,842,1060,1071,841,0,10,88,873,1098,867,1084,88
2024-09-10 21:41:40,118.37170791625977,10,0,-138.08000000001036,0.9351908499445827,0,0,0,0,0,0,140,0,0,879,1006,1012,881,0,10,92,912,1044,917,1045,92
2024-09-10 21:41:40,122.22693490982056,10,0,-141.6600000000057,0.9389625944609694,0,0,0,0,0,0,141,0,0,869,1010,986,901,0,10,103,946,1011,903,1047,103
2024-09-10 21:41:40,126.0783281326294,10,0,-164.51999999999478,1.3376343023498638,0,0,0,0,0,0,152,0,0,969,907,921,955,0,10,106,988,956,1011,949,106
2024-09-10 21:41:40,129.80955481529236,10,0,-121.90000000000938,0.7714107730177986,0,0,0,0,0,0,132,0,0,956,932,934,963,0,10,93,997,965,991,964,93
2024-09-10 21:41:40,133.66242790222168,10,0,-124.78000000000296,1.3720603350484772,0,0,0,0,0,0,133,0,0,861,1007,1009,901,0,10,99,935,1028,906,1042,99
2024-09-10 21:41:40,137.48031091690063,10,0,-99.68000000000526,0.5231207695180835,0,0,0,0,0,0,122,0,0,1072,829,840,1067,0,10,80,1105,865,1097,863,80
2024-09-10 21:41:40,141.56222796440125,10,0,-126.86000000000821,5.061290747552196,0,0,0,0,0,0,131,0,0,1090,783,785,1078,0,10,143,1106,818,1116,827,143
2024-09-10 21:41:40,145.5721468925476,10,0,-182.3399999999687,0.23283229075862266,0,0,0,0,0,0,163,0,0,997,906,880,991,0,10,73,1032,917,1032,956,73
2024-09-10 21:41:40,149.63709783554077,10,0,-109.64000000000635,2.4086737842549795,0,0,0,0,0,0,124,0,0,870,1018,1016,860,0,10,122,898,1047,899,1044,122
2024-09-10 21:41:40,153.6051321029663,10,0,-169.29999999998716,1.8285639406276744,0,0,0,0,0,0,154,0,0,1096,778,759,1112,0,10,111,1152,792,1135,820,111
2024-09-10 21:41:40,157.66274785995483,10,0,-118.10000000000989,1.2135514030439936,0,0,0,0,0,0,130,0,0,893,1025,991,876,0,10,95,916,1016,921,1062,95
2024-09-10 21:41:40,161.55511093139648,10,0,-176.0599999999937,0.9933506160996828,0,0,0,0,0,0,158,0,0,941,926,932,952,0,10,101,983,973,982,971,101
2024-09-10 21:41:40,165.45906591415405,10,0,-116.42000000000833,0.23195474936640892,0,0,0,0,0,0,130,0,0,1041,858,851,1047,0,10,83,1072,888,1079,888,83
2024-09-10 21:41:40,169.5909161567688,10,0,-176.33999999998713,1.430208847294196,0,0,0,0,0,0,158,0,0,848,1019,1040,842,0,10,103,884,1078,889,1056,103
2024-09-10 21:41:40,173.7789068222046,10,0,-123.66000000001048,1.7094893898567705,0,0,0,0,0,0,133,0,0,828,1057,1045,856,0,10,91,891,1081,861,1086,91
2024-09-10 21:41:40,177.52426600456238,10,0,-145.67999999999532,0.48016136095322537,0,0,0,0,0,0,144,0,0,981,885,926,986,0,10,88,1012,969,1018,923,88
2024-09-10 21:41:40,181.36782312393188,10,0,-160.57999999998236,0.7438805136629476,0,0,0,0,0,0,150,0,0,1042,818,828,1065,0,10,107,1098,865,1075,865,107
2024-09-10 21:41:40,184.96123909950256,10,0,-119.1400000000102,1.3013016137562268,0,0,0,0,0,0,129,0,0,1015,846,870,1033,0,10,117,1064,906,1044,879,117
2024-09-10 21:41:40,189.15905570983887,10,0,-141.10000000000545,1.4174072791629015,0,0,0,0,0,0,141,0,0,935,926,944,965,0,10,99,1013,980,965,953,99
2024-09-10 21:41:40,193.00500392913818,10,0,-161.41999999999933,3.370901390602114,0,0,0,0,0,0,150,0,0,1036,861,830,1020,0,10,113,1071,854,1075,897,113
2024-09-10 21:41:40,196.57477593421936,10,0,-144.38000000000682,1.3401932136359278,0,0,0,0,0,0,140,0,0,1051,845,806,1031,0,10,137,1058,835,1091,889,137
2024-09-10 21:41:40,199.9457688331604,10,0,-171.43999999998704,0.8332823217488112,0,0,0,0,0,0,151,0,0,931,930,931,897,0,10,170,935,959,974,972,170
2024-09-10 21:41:40,203.58767199516296,10,0,-140.54000000000826,1.5792360794917215,0,0,0,0,0,0,141,0,0,893,1013,991,877,0,10,95,912,1020,924,1059,95
2024-09-10 21:41:40,207.8593258857727,10,0,-117.32000000000653,0.8515501783401618,0,0,0,0,0,0,129,0,0,889,1009,1004,875,0,10,104,910,1040,917,1039,104
2024-09-10 21:41:40,211.8529999256134,10,0,-131.92000000001565,2.382889300566447,0,0,0,0,0,0,133,0,0,735,1130,1143,719,0,10,150,759,1170,774,1157,150
2024-09-10 21:41:40,215.68996715545654,10,0,-153.47999999999274,1.2242056831448949,0,0,0,0,0,0,147,0,0,1006,876,891,990,0,10,100,1023,936,1041,910,100
2024-09-10 21:41:40,219.29176092147827,10,0,-192.71999999998962,2.0084997031868568,0,0,0,0,0,0,165,0,0,922,965,952,888,0,10,118,929,979,969,1015,118
2024-09-10 21:41:40,222.7580690383911,10,0,-155.23999999999998,1.0542115492363564,0,0,0,0,0,0,148,0,0,987,916,885,976,0,10,98,1007,921,1028,956,98
2024-09-10 21:41:40,226.1614248752594,10,0,-159.07999999999652,5.170762986928537,0,0,0,0,0,0,147,0,0,878,989,975,881,0,10,140,911,1017,920,1022,140
2024-09-10 21:41:40,229.79440784454346,10,0,-166.65999999998212,0.4943598819497339,0,0,0,0,0,0,156,0,0,984,911,904,992,0,10,63,1029,949,1017,952,63
2024-09-10 21:41:40,233.21439790725708,10,0,-167.39999999999486,1.5479675311747343,0,0,0,0,0,0,153,0,0,774,1091,1095,785,0,10,112,829,1123,815,1131,112
2024-09-10 21:41:40,236.64064002037048,10,0,-216.0199999999603,0.5958904839956674,0,0,0,0,0,0,178,0,0,887,969,996,885,0,10,95,929,1039,942,1005,95
2024-09-10 21:41:40,240.18309712409973,10,0,-118.660000000002,1.470491590877991,0,0,0,0,0,0,130,0,0,967,935,931,948,0,10,99,973,964,1004,970,99
2024-09-10 21:41:40,243.69082593917847,10,0,-172.39999999998753,3.8300166204547637,0,0,0,0,0,0,156,0,0,968,893,922,967,0,10,104,1007,967,1001,931,104
2024-09-10 21:41:40,247.09408473968506,10,0,-152.15999999999218,0.13522624544330597,0,0,0,0,0,0,148,0,0,857,1051,1040,838,0,10,76,881,1080,893,1080,76
2024-09-10 21:41:40,250.88312602043152,10,0,-145.87999999999798,6.255130033553655,0,0,0,0,0,0,143,0,0,1019,877,863,1004,0,10,104,1032,898,1069,907,104
2024-09-10 21:41:40,254.45826983451843,10,0,-105.58000000000888,0.554126683475431,0,0,0,0,0,0,124,0,0,970,929,902,992,0,10,93,1023,934,995,965,93
2024-09-10 21:41:40,258.35161900520325,10,0,-120.92000000000189,1.2757052640754125,0,0,0,0,0,0,132,0,0,957,935,927,973,0,10,86,1005,947,999,973,86
2024-09-10 21:41:40,261.89136481285095,10,0,-154.63999999997299,3.633847882942632,0,0,0,0,0,0,144,0,0,861,973,988,892,0,10,152,933,1023,901,1001,152
2024-09-10 21:41:40,266.13287711143494,10,0,-154.37999999999062,2.705027614903571,0,0,0,0,0,0,146,0,0,956,907,913,967,0,10,121,999,956,981,953,121
2024-09-10 21:41:40,269.6093120574951,10,0,-205.75999999997788,0.518882575074997,0,0,0,0,0,0,174,0,0,895,988,1011,862,0,10,80,904,1050,939,1037,80
2024-09-10 21:41:40,273.6933717727661,10,0,-165.21999999999122,2.896095438447219,0,0,0,0,0,0,152,0,0,716,1154,1147,730,0,10,111,772,1169,773,1185,111
2024-09-10 21:41:40,277.1258318424225,10,0,-162.27999999998718,0.3230009696543874,0,0,0,0,0,0,152,0,0,1018,871,850,1029,0,10,90,1070,890,1044,916,90
2024-09-10 21:41:40,280.9430899620056,10,0,-153.41999999999126,0.7872809913895793,0,0,0,0,0,0,148,0,0,924,983,979,891,0,10,85,932,1020,955,1018,85
2024-09-10 21:41:40,284.5185480117798,10,0,-143.70000000000286,1.2915213983957017,0,0,0,0,0,0,142,0,0,794,1104,1098,769,0,10,103,804,1136,833,1134,103
2024-09-10 21:41:40,288.6292269229889,10,0,-138.42000000000382,1.0562447802708235,0,0,0,0,0,0,139,0,0,905,983,964,910,0,10,109,952,1001,937,1011,109
2024-09-10 21:41:40,292.1844730377197,10,0,-156.37999999998993,0.5808807377025573,0,0,0,0,0,0,150,0,0,898,967,990,928,0,10,77,981,1018,935,999,77
2024-09-10 21:41:40,295.65820479393005,10,0,-98.09999999999994,3.0682682883203007,0,0,0,0,0,0,118,0,0,962,921,957,925,0,10,127,954,993,993,943,127
2024-09-10 21:41:40,299.13775300979614,10,0,-160.65999999999582,0.6096631074803156,0,0,0,0,0,0,151,0,0,885,993,990,898,0,10,93,947,1018,919,1033,93
2024-09-10 21:41:40,302.666366815567,10,0,-165.07999999998748,0.6325880788450462,0,0,0,0,0,0,152,0,0,939,934,946,929,0,10,110,982,986,968,964,110
2024-09-10 21:41:40,306.2459099292755,10,0,-138.84000000000714,3.2072588283141386,0,0,0,0,0,0,139,0,0,1013,865,877,1004,0,10,112,1037,914,1047,900,112
2024-09-10 21:41:40,309.71785283088684,10,0,-134.36000000000604,0.24003538316478057,0,0,0,0,0,0,139,0,0,1008,897,883,1003,0,10,80,1040,919,1040,931,80
2024-09-10 21:41:40,313.6668107509613,10,0,-133.1399999999991,1.730612844528281,0,0,0,0,0,0,136,0,0,1235,652,649,1223,0,10,115,1256,697,1256,686,115
2024-09-10 21:41:40,317.09579706192017,10,0,-111.42000000000931,0.4743562388983378,0,0,0,0,0,0,127,0,0,878,1048,1009,857,0,10,91,902,1022,919,1076,91
2024-09-10 21:41:40,320.73933386802673,10,0,-154.03999999999593,0.9208346214448682,0,0,0,0,0,0,147,0,0,1090,793,799,1077,0,10,104,1119,842,1120,825,104
2024-09-10 21:41:40,324.5636179447174,10,0,-168.53999999999093,0.7599325185075543,0,0,0,0,0,0,155,0,0,958,924,931,951,0,10,91,988,971,992,968,91
2024-09-10 21:41:40,328.4935657978058,10,0,-142.24000000000132,0.2047828543410617,0,0,0,0,0,0,143,0,0,983,934,929,943,0,10,78,977,973,1015,967,78
2024-09-10 21:41:40,332.70188784599304,10,0,-196.03999999997671,1.0628164723312494,0,0,0,0,0,0,168,0,0,1126,757,747,1114,0,10,98,1161,786,1162,803,98
2024-09-10 21:41:40,336.509801864624,10,0,-175.2199999999942,0.6527686514319555,0,0,0,0,0,0,158,0,0,975,896,902,984,0,10,95,1026,947,1002,940,95
2024-09-10 21:41:40,340.5819630622864,10,0,-114.24000000000282,0.2568581622832795,0,0,0,0,0,0,129,0,0,953,940,903,1003,0,10,82,1038,931,990,969,82
2024-09-10 21:41:40,344.10997796058655,10,0,-167.61999999998463,0.8360745562850553,0,0,0,0,0,0,154,0,0,876,1013,987,881,0,10,99,924,1018,915,1054,99
2024-09-10 21:41:40,349.0140700340271,10,0,-200.39999999998844,1.358915385872976,0,0,0,0,0,0,170,0,0,885,982,996,877,0,10,100,923,1048,921,1018,100
2024-09-10 21:41:40,353.17444896698,10,0,-128.72000000001182,0.6342027765120832,0,0,0,0,0,0,135,0,0,972,917,879,1009,0,10,98,1050,903,1000,959,98
2024-09-10 21:41:40,357.31229281425476,10,0,-164.2999999999923,1.1258961668329164,0,0,0,0,0,0,151,0,0,1037,826,810,1067,0,10,119,1108,858,1069,856,119
2024-09-10 21:41:40,361.5829758644104,10,0,-95.66000000000557,0.7289150126467803,0,0,0,0,0,0,119,0,0,941,936,934,985,0,10,95,1020,965,962,968,95
2024-09-10 21:41:40,365.85604596138,10,0,-156.81999999999235,2.624409602127926,0,0,0,0,0,0,145,0,0,1235,622,606,1249,0,10,153,1266,640,1263,688,153
2024-09-10 21:41:40,369.56976294517517,10,0,-144.56000000000014,0.35096178409797574,0,0,0,0,0,0,144,0,0,910,972,989,915,0,10,80,947,1025,945,1013,80
