Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOILING,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,COOL,CRATE_DESTROYED,FRESHENED_UP,GOT_KILLED,HOT,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,WARM,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-15 19:29:48,2.8044941425323486,10,1,-185.03999999999988,311131.9733886719,0,10,10,8,0,0,0,1,10,2,18,0,10,12,3,1,8,0,0,0,10,8,2,12,4,0,26
2024-09-15 19:29:48,2.84938907623291,10,0,-175.5999999999999,422689.55139160156,0,10,10,13,0,0,0,0,10,1,20,0,10,2,0,0,18,0,0,0,10,18,1,3,1,0,27
2024-09-15 19:29:48,2.900177240371704,10,1,-179.51999999999992,499066.10528564453,1,11,11,11,0,0,0,1,10,1,21,0,10,16,2,0,4,0,0,3,11,4,2,17,2,3,29
2024-09-15 19:29:48,2.9446918964385986,10,1,-184.31999999999996,446217.43115234375,0,10,10,8,0,0,0,0,10,0,16,0,10,13,0,0,9,0,0,2,10,9,0,13,0,2,26
2024-09-15 19:29:48,2.993025064468384,10,1,-181.95999999999992,609063.5589599609,1,10,10,10,0,0,0,0,10,1,20,0,10,5,1,1,14,0,0,3,10,14,2,5,2,3,28
2024-09-15 19:29:48,3.0385279655456543,10,2,-191.5199999999999,572895.5659179688,0,10,10,4,0,0,0,1,10,1,12,0,10,11,2,0,9,0,0,6,10,9,0,11,2,6,22
2024-09-15 19:29:48,3.083855152130127,10,1,-180.79999999999993,599983.8653564453,0,10,10,10,0,0,0,0,10,0,18,0,10,6,0,0,14,0,0,2,10,14,1,6,0,2,27
2024-09-15 19:29:48,3.1291990280151367,10,2,-182.95999999999995,502341.1623535156,1,10,10,9,0,0,0,0,10,2,13,0,10,13,0,0,8,0,0,8,10,9,1,13,0,8,21
2024-09-15 19:29:48,3.1775200366973877,10,1,-178.31999999999994,680100.0344238281,0,10,10,11,0,0,0,0,10,0,16,0,10,5,0,0,17,0,0,5,10,17,0,5,1,5,25
2024-09-15 19:29:48,3.222722053527832,10,1,-176.15999999999997,703868.4957275391,0,10,10,13,0,0,0,0,10,3,19,0,10,11,0,0,10,0,0,1,10,10,0,11,0,1,29
2024-09-15 19:29:48,3.2686240673065186,10,2,-180.3999999999999,592937.3315429688,0,10,10,11,0,0,0,0,10,3,20,0,10,6,0,0,14,0,0,0,10,14,1,6,0,0,29
2024-09-15 19:29:48,3.314877986907959,10,1,-183.87999999999985,834836.3819580078,0,10,10,8,0,0,0,2,10,3,13,0,10,13,4,1,10,0,0,1,10,10,1,13,5,1,22
2024-09-15 19:29:48,3.3686530590057373,10,3,-179.7999999999999,1027958.4504394531,0,11,11,10,0,0,0,1,10,1,15,0,10,10,5,2,8,0,0,8,11,8,2,10,5,8,26
2024-09-15 19:29:48,3.4126498699188232,10,1,-180.79999999999993,703797.2036132812,0,10,10,10,0,0,0,0,10,1,16,0,10,12,0,0,8,0,0,4,10,9,0,12,0,4,25
2024-09-15 19:29:48,3.4577178955078125,10,1,-188.59999999999985,931557.8701171875,0,10,10,6,0,0,0,0,10,0,17,0,10,14,0,0,6,0,0,3,10,6,0,14,0,3,27
2024-09-15 19:29:48,3.502855062484741,10,1,-188.99999999999983,1168993.9233398438,0,10,10,6,0,0,0,0,10,0,19,0,10,12,0,0,8,0,0,2,10,8,0,13,0,2,28
2024-09-15 19:29:48,3.5479331016540527,10,1,-179.7999999999999,1150694.5270996094,0,10,10,11,0,0,0,0,10,2,19,0,10,10,0,0,10,0,0,2,10,11,0,10,0,2,28
2024-09-15 19:29:48,3.596163034439087,10,0,-176.11999999999986,1159586.9565429688,1,10,10,12,0,0,0,1,10,1,14,0,10,12,4,0,11,0,0,2,10,11,1,12,5,2,22
2024-09-15 19:29:48,3.6403000354766846,10,0,-183.91999999999993,1434359.3347167969,0,10,10,8,0,0,0,1,10,0,16,0,10,8,1,1,12,0,0,2,10,12,1,9,1,2,25
2024-09-15 19:29:48,3.686858892440796,10,2,-182.75999999999993,1354135.7844238281,0,10,10,9,0,0,0,0,10,2,14,0,10,6,0,0,15,0,0,6,10,15,0,6,2,6,22
2024-09-15 19:29:48,3.7309370040893555,10,2,-170.71999999999997,1395407.5673828125,0,10,10,14,0,0,0,0,10,1,6,0,10,11,0,0,11,0,0,12,10,11,0,11,0,12,16
2024-09-15 19:29:48,3.777374029159546,10,3,-174.4799999999999,1330419.9384765625,0,10,10,13,0,0,0,0,10,2,13,0,10,11,1,1,10,0,0,6,10,11,1,12,1,6,21
2024-09-15 19:29:48,3.822171211242676,10,0,-186.1199999999999,1346053.7666015625,0,10,10,7,0,0,0,1,10,0,17,0,10,4,1,1,16,0,0,2,10,16,1,4,1,2,27
2024-09-15 19:29:48,3.874329090118408,10,0,-191.71999999999983,1795264.1838378906,1,11,11,5,0,0,0,1,10,1,22,0,10,14,1,1,6,0,0,2,11,6,1,14,1,2,33
2024-09-15 19:29:48,3.925750970840454,10,0,-188.55999999999986,1827729.4482421875,1,11,11,6,0,0,0,1,10,1,16,0,10,12,2,0,7,0,0,9,11,8,0,12,3,9,25
2024-09-15 19:29:48,3.978548049926758,10,2,-182.23999999999998,1767346.333984375,1,11,11,9,0,0,0,1,10,2,13,0,10,9,2,0,13,0,0,10,11,13,0,9,2,10,24
2024-09-15 19:29:48,4.022969007492065,10,0,-189.43999999999988,1710879.443359375,0,10,10,5,0,0,0,0,10,0,11,0,10,6,0,1,12,0,0,10,10,12,1,7,0,10,20
2024-09-15 19:29:48,4.067349910736084,10,1,-181.99999999999994,2483078.955078125,0,10,10,9,0,0,0,0,10,1,12,0,10,12,0,0,8,0,0,9,10,8,1,13,1,9,19
2024-09-15 19:29:48,4.113000869750977,10,1,-188.35999999999984,1775673.642578125,0,10,10,6,0,0,0,0,10,2,12,0,10,11,0,0,10,0,0,8,10,11,0,12,2,8,18
2024-09-15 19:29:48,4.157105207443237,10,1,-182.67999999999992,2541007.0551757812,1,10,10,9,0,0,0,0,10,2,12,0,10,15,0,0,8,0,0,6,10,8,1,15,1,6,20
2024-09-15 19:29:48,4.201848983764648,10,1,-174.99999999999997,2330236.482421875,0,10,10,12,0,0,0,0,10,0,9,0,10,8,0,0,12,0,0,11,10,12,0,8,0,11,19
2024-09-15 19:29:48,4.246297121047974,10,1,-183.39999999999992,2647326.9086914062,0,10,10,8,0,0,0,0,10,0,11,0,10,10,0,0,10,0,0,10,10,11,0,10,2,10,18
2024-09-15 19:29:48,4.297653913497925,10,0,-182.03999999999996,2717021.1479492188,1,11,11,9,0,0,0,1,10,1,14,0,10,7,2,0,15,0,0,9,11,15,0,7,2,9,25
2024-09-15 19:29:48,4.343636989593506,10,0,-185.51999999999987,3051957.705078125,0,10,10,7,0,0,0,0,10,1,10,0,10,7,0,0,15,0,0,10,10,15,1,9,0,10,17
2024-09-15 19:29:48,4.3879499435424805,10,0,-187.19999999999993,2774749.2294921875,0,10,10,6,0,0,0,0,10,0,10,0,10,8,0,0,12,0,0,10,10,12,0,8,1,10,19
2024-09-15 19:29:48,4.433650255203247,10,2,-182.91999999999993,4534794.2412109375,0,10,10,8,0,0,0,0,10,0,9,0,10,13,0,0,9,0,0,9,10,9,1,13,0,9,18
2024-09-15 19:29:48,4.4774250984191895,10,0,-185.19999999999996,2727462.8779296875,0,10,10,7,0,0,0,0,10,0,10,0,10,6,0,0,14,0,0,10,10,15,0,6,0,10,19
2024-09-15 19:29:48,4.526218891143799,10,1,-181.71999999999997,3446413.53515625,0,10,10,9,0,0,0,0,10,1,11,0,10,10,1,1,10,0,0,11,10,12,1,10,2,11,18
2024-09-15 19:29:48,4.573324918746948,10,1,-187.51999999999992,4193663.1469726562,0,10,10,6,0,0,0,0,10,0,12,0,10,14,1,1,6,0,0,10,10,6,1,15,2,10,20
2024-09-15 19:29:48,4.620589017868042,10,2,-177.83999999999995,4207628.6787109375,0,10,10,11,0,0,0,0,10,0,13,0,10,14,0,1,4,0,0,10,10,4,1,14,1,10,22
2024-09-15 19:29:48,4.6657562255859375,10,0,-181.11999999999995,3884538.244140625,0,10,10,9,0,0,0,1,10,1,10,0,10,8,1,1,12,0,0,9,10,12,1,8,1,9,20
2024-09-15 19:29:48,4.711482048034668,10,1,-182.11999999999992,3357769.7275390625,0,10,10,9,0,0,0,0,10,3,9,0,10,9,0,0,13,0,0,10,10,13,2,9,0,10,17
2024-09-15 19:29:48,4.7561469078063965,10,1,-173.2,3948563.5400390625,0,10,10,13,0,0,0,0,10,0,10,0,10,8,0,0,12,0,0,10,10,12,1,9,0,10,18
2024-09-15 19:29:48,4.800696134567261,10,0,-190.39999999999986,4469050.871582031,0,10,10,5,0,0,0,0,10,1,14,0,10,8,0,0,12,0,0,7,10,12,1,8,1,7,22
2024-09-15 19:29:48,4.846901893615723,10,1,-179.59999999999997,5424304.14453125,0,10,10,10,0,0,0,0,10,1,10,0,10,12,0,0,8,0,0,11,10,8,1,12,1,11,18
2024-09-15 19:29:48,4.892632007598877,10,0,-183.35999999999996,5222637.2978515625,0,10,10,8,0,0,0,0,10,0,11,0,10,18,0,0,3,0,0,8,10,3,2,18,1,8,18
2024-09-15 19:29:48,4.946737051010132,10,2,-175.83999999999997,7923591.78515625,1,11,11,12,0,0,0,1,10,2,11,0,10,10,4,0,10,0,0,14,11,11,0,10,4,14,21
2024-09-15 19:29:48,4.9977500438690186,10,0,-176.11999999999998,6077957.2265625,1,11,11,12,0,0,0,1,10,1,14,0,10,12,2,0,8,0,0,11,11,8,0,12,3,11,24
2024-09-15 19:29:48,5.042791843414307,10,1,-186.4799999999999,4494101.2412109375,0,10,10,6,0,0,0,1,10,0,9,0,10,11,1,1,10,0,0,8,10,10,1,11,1,8,19
2024-09-15 19:29:48,5.094035863876343,10,1,-186.2399999999999,7468915.28125,1,11,11,7,0,0,0,2,10,3,13,0,10,14,3,1,6,0,0,10,11,7,1,14,3,10,23
2024-09-15 19:29:48,5.142164945602417,10,1,-184.3999999999999,8017229.20703125,1,10,10,8,0,0,0,0,10,1,12,0,10,14,0,0,6,0,0,11,10,8,0,14,1,11,19
2024-09-15 19:29:48,5.188415050506592,10,2,-183.75999999999988,5095664.6474609375,0,10,10,8,0,0,0,0,10,1,11,0,10,12,0,0,9,0,0,10,10,9,0,12,1,10,20
2024-09-15 19:29:48,5.236203908920288,10,1,-190.7199999999999,8515014.887695312,2,10,10,5,0,0,0,1,10,2,12,0,10,9,4,2,7,0,0,9,10,7,2,9,4,9,22
2024-09-15 19:29:48,5.289750099182129,10,0,-187.1199999999999,7452554.603515625,0,10,10,6,0,0,0,0,10,0,10,0,10,14,1,1,6,0,0,11,10,7,1,14,1,11,19
2024-09-15 19:29:48,5.348512887954712,10,1,-184.9199999999999,9615703.443359375,0,10,10,7,0,0,0,1,10,1,9,0,10,12,1,1,8,0,0,12,10,8,2,12,2,12,17
2024-09-15 19:29:48,5.414644002914429,10,1,-178.87999999999994,10128992.6875,1,11,11,11,0,0,0,1,10,3,14,0,10,12,2,0,9,0,0,11,11,9,0,12,4,11,23
2024-09-15 19:29:48,5.469444990158081,10,1,-182.87999999999997,9955764.732421875,0,10,10,8,0,0,0,0,10,0,9,0,10,10,0,0,13,0,0,8,10,13,0,10,0,8,19
2024-09-15 19:29:48,5.524775981903076,10,1,-183.59999999999994,9501879.89453125,0,10,10,8,0,0,0,0,10,1,10,0,10,10,0,0,10,0,0,10,10,10,0,11,0,10,19
2024-09-15 19:29:48,5.579262971878052,10,1,-182.19999999999996,9440752.49609375,0,10,10,8,0,0,0,0,10,0,6,0,10,8,0,0,17,0,0,9,10,17,0,8,0,9,16
2024-09-15 19:29:48,5.635353088378906,10,2,-173.83999999999997,11542271.2265625,0,10,10,12,0,0,0,0,10,0,4,0,10,13,2,0,9,0,0,14,10,9,0,13,2,14,14
2024-09-15 19:29:48,5.687756061553955,10,0,-183.11999999999998,7907859.4375,0,10,10,8,0,0,0,0,10,0,10,0,10,13,0,0,9,0,0,8,10,9,2,13,0,8,18
2024-09-15 19:29:48,5.733365058898926,10,0,-177.39999999999998,10108713.154296875,0,10,10,11,0,0,0,0,10,1,9,0,10,12,0,0,8,0,0,11,10,8,0,12,0,11,19
2024-09-15 19:29:48,5.783047199249268,10,1,-174.79999999999993,12897249.152832031,1,10,10,12,0,0,0,1,10,1,7,0,10,11,3,3,8,0,0,15,10,8,3,11,3,15,17
2024-09-15 19:29:48,5.829255104064941,10,1,-178.1599999999999,9315115.630859375,0,10,10,10,0,0,0,0,10,0,5,0,10,11,0,0,10,0,0,14,10,10,1,11,1,14,13
2024-09-15 19:29:48,5.873798131942749,10,0,-182.27999999999997,14596548.41015625,0,10,10,8,0,0,0,1,10,0,8,0,10,5,1,1,16,0,0,9,10,16,3,5,1,9,16
2024-09-15 19:29:48,5.9237220287323,10,1,-186.15999999999997,13062816.6640625,1,10,10,7,0,0,0,0,10,1,11,0,10,8,0,0,13,0,0,10,10,14,0,10,0,10,18
2024-09-15 19:29:48,5.9723570346832275,10,3,-182.55999999999997,10164186.5703125,2,10,10,9,0,0,0,0,10,2,9,0,10,13,0,0,8,0,0,12,10,9,0,14,0,12,17
2024-09-15 19:29:48,6.0185630321502686,10,1,-181.19999999999996,11173639.6953125,0,10,10,9,0,0,0,0,10,0,10,0,10,10,0,0,10,0,0,10,10,10,1,10,0,10,19
2024-09-15 19:29:48,6.06449294090271,10,0,-183.24,11698040.798828125,1,10,10,8,0,0,0,0,10,1,6,0,10,10,0,0,9,0,0,16,10,9,0,10,2,16,14
2024-09-15 19:29:48,6.1102190017700195,10,0,-183.12000000000003,15355175.935546875,0,10,10,7,0,0,0,0,10,0,0,0,10,13,0,0,9,0,0,18,10,9,0,13,0,18,10
2024-09-15 19:29:48,6.1675498485565186,10,1,-183.88,23008315.44140625,2,12,12,8,0,0,0,2,10,2,13,0,10,9,4,0,15,0,0,11,12,15,1,11,4,11,22
2024-09-15 19:29:48,6.2133629322052,10,3,-184.91999999999996,13502045.306640625,0,10,10,7,0,0,0,0,10,1,7,0,10,7,0,0,15,0,0,11,10,15,0,7,0,11,17
2024-09-15 19:29:48,6.257885932922363,10,0,-190.91999999999996,16502889.9609375,0,10,10,4,0,0,0,0,10,2,5,0,10,3,0,0,19,0,0,13,10,19,0,4,0,13,14
2024-09-15 19:29:48,6.305453062057495,10,1,-186.3599999999999,12615758.37890625,1,10,10,7,0,0,0,1,10,2,12,0,10,12,1,1,7,0,0,10,10,7,2,12,2,10,20
2024-09-15 19:29:48,6.350902080535889,10,2,-178.99999999999997,15361039.82421875,0,10,10,10,0,0,0,0,10,0,9,0,10,10,0,0,10,0,0,11,10,10,1,10,0,11,18
2024-09-15 19:29:48,6.396454095840454,10,1,-183.4,16406919.375,1,10,10,8,0,0,0,0,10,2,5,0,10,4,0,0,16,0,0,17,10,17,0,4,1,17,13
2024-09-15 19:29:48,6.443310022354126,10,0,-178.36000000000004,16854779.2578125,0,10,10,10,0,0,0,0,10,0,6,0,10,9,0,1,11,0,0,14,10,11,1,9,0,14,16
2024-09-15 19:29:48,6.4876720905303955,10,0,-182.39999999999998,16200633.8671875,0,10,10,8,0,0,0,0,10,0,6,0,10,12,0,0,8,0,0,14,10,8,0,12,0,14,16
2024-09-15 19:29:48,6.533970832824707,10,1,-177.11999999999995,14543701.90234375,0,10,10,11,0,0,0,0,10,1,8,0,10,13,0,0,9,0,0,11,10,9,0,14,0,11,17
2024-09-15 19:29:48,6.582338094711304,10,0,-196.75999999999993,17369868.28515625,1,10,10,2,0,0,0,0,10,3,10,0,10,8,2,1,10,0,0,14,10,10,2,9,5,14,15
2024-09-15 19:29:48,6.628722190856934,10,1,-183.20000000000002,22551659.22265625,0,10,10,7,0,0,0,0,10,0,0,0,10,14,0,0,6,0,0,21,10,6,0,14,0,21,10
2024-09-15 19:29:48,6.672698020935059,10,2,-179.76000000000002,22852796.302734375,0,10,10,9,0,0,0,0,10,1,1,0,10,10,0,0,11,0,0,18,10,11,0,11,0,18,10
2024-09-15 19:29:48,6.71915602684021,10,0,-182.84000000000006,21051646.46484375,1,10,10,8,0,0,0,0,10,1,4,0,10,2,0,0,17,0,0,19,10,17,1,2,0,19,13
2024-09-15 19:29:48,6.7666990756988525,10,0,-189.36,15007123.0234375,1,10,10,5,0,0,0,0,10,1,7,0,10,9,0,0,12,0,0,14,10,13,1,9,1,14,14
2024-09-15 19:29:48,6.8107850551605225,10,1,-182.19999999999993,26127610.23046875,0,10,10,8,0,0,0,0,10,0,5,0,10,8,0,0,12,0,0,15,10,12,1,8,0,15,14
2024-09-15 19:29:48,6.856168985366821,10,1,-182.39999999999995,17638136.551757812,0,10,10,8,0,0,0,0,10,1,4,0,10,14,0,0,6,0,0,16,10,6,0,14,1,16,13
2024-09-15 19:29:48,6.908225059509277,10,0,-183.23999999999998,29163368.08984375,1,11,11,8,0,0,0,2,10,2,10,0,10,9,2,2,11,0,0,13,11,11,4,10,3,13,17
2024-09-15 19:29:48,6.957140922546387,10,0,-187.8799999999999,19832429.2734375,1,10,10,6,0,0,0,0,10,2,7,0,10,12,0,0,6,0,0,18,10,6,1,13,1,18,14
2024-09-15 19:29:48,7.0019190311431885,10,0,-166.56,19657260.70703125,0,10,10,16,0,0,0,0,10,1,5,0,10,11,0,0,10,0,0,15,10,10,3,11,2,15,10
2024-09-15 19:29:48,7.04779314994812,10,1,-175.52000000000004,26163080.56640625,0,10,10,11,0,0,0,0,10,0,2,0,10,18,0,0,4,0,0,17,10,5,0,18,0,17,11
2024-09-15 19:29:48,7.092310905456543,10,1,-181.19999999999996,20880841.68359375,0,10,10,9,0,0,0,0,10,1,8,0,10,12,0,0,8,0,0,13,10,9,0,12,0,13,17
2024-09-15 19:29:48,7.156527996063232,10,1,-180.64,33410752.189453125,0,10,10,8,0,0,0,2,10,0,2,0,10,7,3,1,13,0,0,15,10,13,2,7,3,15,11
2024-09-15 19:29:48,7.232419013977051,10,1,-183.75999999999988,30002620.078125,1,10,10,8,0,0,0,1,10,1,11,0,10,13,1,1,6,0,0,12,10,6,1,14,2,12,19
2024-09-15 19:29:48,7.306134939193726,10,1,-174.32,26146962.203125,0,10,10,12,0,0,0,0,10,0,6,0,10,13,0,0,9,0,0,14,10,10,2,13,1,14,12
2024-09-15 19:29:48,7.378567218780518,10,0,-190.19999999999993,16948854.328125,0,10,10,4,0,0,0,0,10,0,5,0,10,14,0,0,6,0,0,16,10,7,1,14,0,16,13
2024-09-15 19:29:48,7.467839956283569,10,0,-186.40000000000003,22185867.8515625,1,10,10,6,0,0,0,1,10,2,3,0,10,13,1,1,10,0,0,13,10,10,3,13,1,13,11
2024-09-15 19:29:48,7.542200088500977,10,0,-179.99999999999997,34656684.83203125,0,10,10,9,0,0,0,0,10,0,4,0,10,10,0,0,10,0,0,17,10,11,1,10,2,17,10
2024-09-15 19:29:48,7.62390398979187,10,1,-177.44,31434721.2421875,1,10,10,11,0,0,0,0,10,2,5,0,10,7,0,0,12,0,0,17,10,12,0,7,1,17,14
2024-09-15 19:29:48,7.702024936676025,10,1,-188.99999999999991,28236164.16796875,0,10,10,5,0,0,0,0,10,1,7,0,10,4,0,0,16,0,0,14,10,16,1,5,0,14,15
2024-09-15 19:29:48,7.7835729122161865,10,0,-174.15999999999997,22546721.51171875,0,10,10,12,0,0,0,1,10,1,6,0,10,8,1,1,16,0,0,9,10,16,1,8,2,9,15
2024-09-15 19:29:48,7.857964038848877,10,0,-181.48,27428951.796875,0,10,10,8,0,0,0,1,10,0,4,0,10,16,2,0,5,0,0,13,10,5,1,17,2,13,12
2024-09-15 19:29:48,7.92647123336792,10,0,-182.0,32480410.25390625,0,10,10,8,0,0,0,0,10,1,2,0,10,8,0,0,12,0,0,18,10,12,0,8,0,18,12
2024-09-15 19:29:48,8.00014615058899,10,1,-182.28,30409321.79296875,0,10,10,8,0,0,0,0,10,2,2,0,10,4,0,2,17,0,0,17,10,17,2,5,1,17,10
2024-09-15 19:29:48,8.062487125396729,10,0,-185.32,40655430.078125,1,10,10,7,0,0,0,1,10,1,9,0,10,9,0,2,11,0,0,17,10,11,3,9,5,17,13
2024-09-15 19:29:48,8.167333126068115,10,1,-179.39999999999978,59891164.18359375,1,11,11,12,0,0,0,1,10,3,27,0,10,9,0,2,14,0,0,15,11,14,3,9,20,15,17
2024-09-15 19:29:48,8.235694169998169,10,0,-181.60000000000002,36383158.015625,0,10,10,8,0,0,0,0,10,0,2,0,10,10,0,0,10,0,0,18,10,10,0,10,0,18,12
2024-09-15 19:29:48,8.305575132369995,10,0,-184.07999999999998,36288390.2421875,0,10,10,7,0,0,0,0,10,0,5,0,10,11,0,2,10,0,0,15,10,10,2,11,0,15,15
2024-09-15 19:29:48,8.412019968032837,10,1,-189.7199999999999,62069233.921875,2,11,11,8,0,0,0,1,10,3,36,0,10,11,0,2,9,0,0,21,11,10,33,11,1,21,14
2024-09-15 19:29:48,8.463664054870605,10,0,-188.39999999999992,41593794.65234375,0,10,10,5,0,0,0,0,10,0,6,0,10,8,0,0,12,0,0,14,10,12,1,8,1,14,14
2024-09-15 19:29:48,8.616036176681519,10,1,-178.32000000000005,29700024.80859375,2,10,10,11,0,0,0,1,10,3,8,0,10,12,1,1,8,0,0,13,10,8,2,12,2,13,16
2024-09-15 19:29:48,8.70559310913086,10,1,-183.67999999999995,36882982.7421875,0,10,10,7,0,0,0,0,10,0,3,0,10,15,0,2,6,0,0,18,10,7,2,15,1,18,11
2024-09-15 19:29:48,8.752018928527832,10,2,-180.72,60210857.21875,1,10,10,9,0,0,0,0,10,1,4,0,10,17,0,0,5,0,0,14,10,6,1,17,0,14,12
2024-09-15 19:29:48,8.800267934799194,10,0,-187.56,32258895.6875,1,10,10,6,0,0,0,0,10,2,6,0,10,14,0,0,7,0,0,14,10,7,1,14,0,14,15
2024-09-15 19:29:48,8.84649395942688,10,2,-181.9199999999999,48202065.6875,0,10,10,8,0,0,0,0,10,0,4,0,10,13,0,0,9,0,0,15,10,10,1,13,0,15,12
2024-09-15 19:29:48,8.893064975738525,10,0,-178.31999999999996,42946019.8828125,0,10,10,10,0,0,0,0,10,0,6,0,10,8,1,1,12,0,0,14,10,12,1,10,2,14,13
2024-09-15 19:29:48,8.938928127288818,10,1,-171.96000000000004,46111784.5390625,0,10,10,13,0,0,0,0,10,0,4,0,10,11,0,0,10,0,0,15,10,10,0,11,0,15,14
2024-09-15 19:29:48,8.98459005355835,10,0,-180.20000000000005,54177183.359375,0,10,10,9,0,0,0,0,10,1,3,0,10,8,0,0,12,0,0,18,10,13,0,8,1,18,11
2024-09-15 19:29:48,9.031995058059692,10,0,-178.79999999999995,48021417.61328125,0,10,10,10,0,0,0,0,10,1,6,0,10,14,0,0,6,0,0,16,10,7,2,15,0,16,12
