Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOILING,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,COOL,CRATE_DESTROYED,FRESHENED_UP,GOT_KILLED,HOT,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,WARM,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-15 19:29:48,9.076271057128906,10,0,-182.99999999999994,52466635.72265625,0,10,10,8,0,0,0,0,10,0,9,0,10,10,0,0,10,0,0,11,10,11,2,10,0,11,16
2024-09-15 19:29:48,9.125628232955933,10,0,-181.92000000000002,50018324.9609375,0,10,10,8,0,0,0,1,10,0,6,0,10,11,0,2,9,0,0,14,10,10,3,11,2,14,12
2024-09-15 19:29:48,9.180448055267334,10,2,-171.76,51150144.18359375,0,10,10,13,0,0,0,0,10,0,3,0,10,8,0,0,13,0,0,18,10,13,0,8,0,18,13
2024-09-15 19:29:48,9.249001026153564,10,0,-183.7199999999999,37203570.59375,0,10,10,7,0,0,0,1,10,0,6,0,10,10,4,2,11,0,0,11,10,11,2,10,4,11,16
2024-09-15 19:29:48,9.315027952194214,10,2,-175.8,52867480.171875,0,10,10,11,0,0,0,0,10,0,3,0,10,12,0,0,8,0,0,19,10,8,0,13,2,19,10
2024-09-15 19:29:48,9.379815101623535,10,1,-178.6,31854518.1640625,0,10,10,10,0,0,0,0,10,1,5,0,10,12,0,0,8,0,0,15,10,9,0,12,0,15,14
2024-09-15 19:29:48,9.439821004867554,10,0,-176.39999999999998,41604278.0,0,10,10,11,0,0,0,0,10,1,4,0,10,10,0,2,8,0,0,16,10,8,2,11,0,16,13
2024-09-15 19:29:48,9.505817174911499,10,0,-186.31999999999994,59117616.203125,0,11,11,6,0,0,0,1,10,1,8,0,10,16,0,2,9,0,0,13,11,9,2,17,4,13,14
2024-09-15 19:29:48,9.587304830551147,10,1,-177.48000000000002,74861995.2109375,2,12,12,11,0,0,0,2,10,3,8,0,10,13,0,4,6,0,0,21,12,6,5,14,0,21,18
2024-09-15 19:29:48,9.654215097427368,10,0,-182.16000000000003,66402803.3359375,0,10,10,8,0,0,0,0,10,0,5,0,10,12,0,0,9,0,0,15,10,9,2,12,1,15,12
2024-09-15 19:29:48,9.723379850387573,10,1,-178.16,59952998.71875,0,10,10,10,0,0,0,0,10,0,5,0,10,8,0,0,13,0,0,15,10,13,0,9,1,15,13
2024-09-15 19:29:48,9.790778160095215,10,0,-185.59999999999997,59505339.4921875,0,10,10,6,0,0,0,0,10,0,2,0,10,8,0,0,12,0,0,18,10,12,0,8,0,18,12
2024-09-15 19:29:48,9.860738039016724,10,0,-175.87999999999994,64458314.34375,0,10,10,11,0,0,0,1,10,1,4,0,10,9,1,1,12,0,0,14,10,12,1,10,2,14,12
2024-09-15 19:29:48,9.938660144805908,10,2,-170.2,82197483.4375,0,10,10,14,0,0,0,1,10,1,6,0,10,12,1,1,11,0,0,11,10,11,1,13,2,11,14
2024-09-15 19:29:48,10.022954940795898,10,0,-178.07999999999998,66839818.734375,0,10,10,10,0,0,0,0,10,0,5,0,10,11,0,2,10,0,0,15,10,10,2,11,1,15,14
2024-09-15 19:29:48,10.08292818069458,10,3,-169.76,87200391.71875,0,10,10,14,0,0,0,1,10,0,6,0,10,8,1,3,14,0,0,12,10,14,3,9,2,12,14
2024-09-15 19:29:48,10.139591932296753,10,1,-185.7199999999999,66515274.578125,0,10,10,6,0,0,0,0,10,0,3,0,10,10,0,2,10,0,0,17,10,10,2,10,1,17,12
2024-09-15 19:29:48,10.198832035064697,10,1,-182.79999999999995,107785627.203125,1,11,11,8,0,0,0,1,10,2,6,0,10,9,1,3,12,0,0,17,11,12,3,10,1,17,16
2024-09-15 19:29:48,10.249526977539062,10,1,-183.36,94659799.625,0,10,10,8,0,0,0,0,10,1,9,0,10,14,0,0,7,0,0,11,10,8,3,14,0,11,15
2024-09-15 19:29:48,10.303553104400635,10,2,-184.15999999999994,89125054.328125,0,10,10,7,0,0,0,0,10,1,3,0,10,12,0,0,9,0,0,17,10,9,0,14,0,17,11
2024-09-15 19:29:48,10.362797021865845,10,0,-174.0,95721373.5390625,0,10,10,12,0,0,0,0,10,1,2,0,10,6,0,0,14,0,0,19,10,14,2,6,0,19,10
2024-09-15 19:29:48,10.438819169998169,10,2,-176.52,133293632.109375,0,10,10,11,0,0,0,0,10,0,7,0,10,12,1,1,8,0,0,14,10,8,5,12,2,14,12
2024-09-15 19:29:48,10.536216020584106,10,2,-181.76,154481475.34375,1,12,12,8,0,0,0,2,10,1,6,0,10,12,0,6,8,0,0,20,12,8,6,12,0,20,18
2024-09-15 19:29:48,10.608806133270264,10,0,-188.0399999999999,80092423.78125,0,10,10,5,0,0,0,0,10,1,3,0,10,6,0,2,16,0,0,15,10,16,3,6,1,15,11
2024-09-15 19:29:48,10.681117057800293,10,1,-179.8,107061452.734375,0,10,10,9,0,0,0,0,10,0,3,0,10,8,0,0,12,0,0,17,10,12,0,8,0,17,13
2024-09-15 19:29:48,10.762120008468628,10,0,-177.76000000000005,126087493.28125,0,11,11,10,0,0,0,1,10,1,5,0,10,11,0,2,13,0,0,17,11,14,2,12,1,17,13
2024-09-15 19:29:48,10.831226110458374,10,2,-186.5999999999999,124828048.3203125,0,10,10,6,0,0,0,0,10,1,5,0,10,8,0,0,12,0,0,16,10,12,1,8,0,16,14
2024-09-15 19:29:48,10.902429819107056,10,2,-175.84,120752241.515625,0,10,10,11,0,0,0,1,10,0,6,0,10,11,3,1,9,0,0,12,10,9,2,11,3,12,15
2024-09-15 19:29:48,10.968649864196777,10,0,-178.12000000000003,103136658.15625,0,10,10,10,0,0,0,0,10,1,3,0,10,11,0,0,11,0,0,15,10,12,0,11,0,15,12
2024-09-15 19:29:48,11.046356916427612,10,3,-176.32,172298460.9375,0,10,10,11,0,0,0,1,10,0,8,0,10,10,1,1,10,0,0,15,10,11,2,10,4,15,13
2024-09-15 19:29:48,11.115628004074097,10,1,-183.08,134996350.36328125,0,10,10,7,0,0,0,1,10,0,2,0,10,8,3,1,11,0,0,17,10,11,1,9,3,17,11
2024-09-15 19:29:48,11.179678916931152,10,1,-178.72000000000003,128297347.984375,0,10,10,10,0,0,0,0,10,2,4,0,10,8,0,2,12,0,0,17,10,13,3,9,0,17,11
2024-09-15 19:29:48,11.2343430519104,10,1,-180.2,146770238.3515625,0,10,10,9,0,0,0,0,10,0,5,0,10,14,0,0,6,0,0,16,10,6,1,14,1,16,13
2024-09-15 19:29:48,11.29296612739563,10,0,-188.19999999999993,86817096.75,0,10,10,5,0,0,0,0,10,0,5,0,10,8,0,0,12,0,0,15,10,12,1,9,0,15,13
2024-09-15 19:29:48,11.364637851715088,10,1,-181.63999999999996,134626989.15625,1,10,10,9,0,0,0,0,10,1,8,0,10,10,0,0,9,0,0,15,10,9,3,10,1,15,14
2024-09-15 19:29:48,11.413921117782593,10,1,-180.76,106988821.3359375,0,10,10,9,0,0,0,0,10,1,6,0,10,13,0,0,8,0,0,13,10,8,2,13,0,13,14
2024-09-15 19:29:48,11.469573020935059,10,0,-186.36,131152803.03125,0,10,10,6,0,0,0,0,10,0,6,0,10,13,1,1,6,0,0,16,10,8,3,13,2,16,11
2024-09-15 19:29:48,11.544846057891846,10,0,-180.04000000000002,151854060.5625,0,10,10,9,0,0,0,0,10,1,3,0,10,13,0,2,9,0,0,15,10,11,2,13,0,15,11
2024-09-15 19:29:48,11.63060188293457,10,0,-192.24,108879094.671875,2,10,10,4,0,0,0,0,10,2,7,0,10,4,0,3,12,0,0,16,10,12,3,5,3,16,13
2024-09-15 19:29:48,11.711313247680664,10,1,-178.28,173651042.2890625,1,11,11,10,0,0,0,1,10,1,5,0,10,7,0,4,12,0,0,21,11,12,4,8,1,21,14
2024-09-15 19:29:48,11.770750045776367,10,0,-177.8,128530883.125,0,10,10,10,0,0,0,0,10,0,3,0,10,8,0,0,12,0,0,17,10,12,0,8,0,17,13
2024-09-15 19:30:32,0.612051248550415,10,49,197.04000000000147,58.50070336833596,4,11,11,173,0,0,0,7,9,4,58,0,9,157,112,96,156,0,1,77,11,170,114,164,127,77,15
2024-09-15 19:30:32,1.2875502109527588,10,49,452.2399999999932,112.78644192963839,1,15,15,272,0,0,0,8,8,1,25,0,8,180,178,161,177,0,2,16,15,183,164,187,182,16,20
2024-09-15 19:30:32,1.9078729152679443,10,2,436.9199999999936,124.27955363690853,0,15,15,284,0,0,0,11,9,2,22,0,9,188,182,139,159,0,1,21,15,162,144,192,189,21,18
2024-09-15 19:30:32,3.0848820209503174,10,49,522.0399999999881,144.37922616302967,0,11,11,307,0,0,0,5,8,1,23,0,8,182,166,167,206,0,2,22,11,213,170,189,171,22,12
2024-09-15 19:30:32,4.049699068069458,10,9,487.9199999999896,148.88265250623226,0,15,15,290,0,0,0,8,8,2,29,0,8,173,156,197,182,0,2,15,15,188,201,177,164,15,22
2024-09-15 19:30:32,4.968295097351074,10,28,514.879999999989,160.26432546973228,0,13,13,302,0,0,0,9,8,0,30,0,8,190,184,192,201,0,2,18,13,206,202,194,190,18,18
2024-09-15 19:30:32,5.826478958129883,10,49,748.3599999999808,186.4245237261057,0,13,13,375,0,0,0,10,6,0,19,0,6,257,243,190,199,0,4,22,13,201,194,261,247,22,18
2024-09-15 19:30:32,6.949074029922485,10,35,669.0399999999818,192.36149606108665,0,15,15,358,0,0,0,10,7,2,39,0,7,227,206,198,235,0,3,19,15,243,206,240,212,19,19
2024-09-15 19:30:32,7.96947717666626,10,42,596.7199999999865,169.9509378373623,0,12,12,321,0,0,0,9,7,0,13,0,7,198,203,186,196,0,3,14,12,200,187,200,207,14,14
2024-09-15 19:30:32,8.677258014678955,10,22,434.59999999999434,139.83831264078617,0,14,14,264,0,0,0,10,8,2,24,0,8,149,165,136,185,0,2,11,14,190,140,154,173,11,16
2024-09-15 19:30:32,9.551241159439087,10,49,756.2799999999811,199.16624611616135,0,11,11,360,0,0,0,9,5,1,29,0,5,231,212,222,252,0,5,17,11,258,227,242,216,17,14
2024-09-15 19:30:32,10.205021142959595,10,12,389.8399999999981,130.14052990078926,1,14,14,243,0,0,0,9,8,2,24,0,8,155,163,131,137,0,2,14,14,137,141,161,167,14,18
2024-09-15 19:30:32,11.451596975326538,10,49,798.5599999999777,219.67575012147427,0,15,15,398,0,0,0,13,6,0,29,0,6,233,261,247,263,0,4,24,15,265,257,240,271,24,15
2024-09-15 19:30:32,12.500191926956177,10,49,882.8399999999782,223.47864398360252,0,17,17,420,0,0,0,14,5,1,32,0,5,270,239,237,270,0,5,18,17,282,244,273,247,18,19
2024-09-15 19:30:32,13.437970161437988,10,13,761.3199999999813,198.14810578525066,0,16,16,360,0,0,0,16,5,0,24,0,5,237,233,222,221,0,5,16,16,227,233,240,235,16,18
2024-09-15 19:30:32,14.951903104782104,10,49,909.479999999971,269.2668846696615,0,9,9,457,0,0,0,5,6,0,83,0,6,313,286,270,338,0,4,25,9,352,278,361,296,25,12
2024-09-15 19:30:32,15.275032997131348,10,27,83.92,67.63050004839897,3,12,12,118,0,0,0,5,9,4,27,0,9,66,68,66,93,0,1,7,12,100,71,71,77,7,13
2024-09-15 19:30:32,16.33653497695923,10,49,804.5599999999777,218.59782074391842,0,14,14,401,0,0,0,10,6,0,27,0,6,277,248,228,276,0,4,17,14,281,235,282,256,17,16
2024-09-15 19:30:32,17.169563055038452,10,49,777.5999999999823,195.4963446110487,0,16,16,370,0,0,0,13,5,2,33,0,5,208,242,227,238,0,5,19,16,241,237,218,246,19,22
2024-09-15 19:30:32,17.992401123046875,10,49,732.95999999998,186.96012391149998,0,14,14,369,0,0,0,9,6,2,31,0,6,246,223,193,227,0,4,11,14,230,207,249,229,11,19
2024-09-15 19:30:32,18.80727505683899,10,2,357.63999999999214,129.08154527842999,0,18,18,244,0,0,0,11,9,1,10,0,9,196,132,106,167,0,1,24,18,169,107,200,135,24,18
2024-09-15 19:30:32,18.995073080062866,10,1,-122.44000000000018,28.858172357082367,0,11,11,36,0,0,0,3,10,0,10,0,10,15,35,24,30,0,0,12,11,32,27,17,35,12,14
2024-09-15 19:30:32,19.087716102600098,10,1,-170.44,23.60407644510269,4,10,10,16,0,0,0,0,10,4,12,0,10,10,8,9,2,0,0,19,10,2,12,10,8,19,19
2024-09-15 19:30:32,19.18086290359497,10,0,-170.68,64.15826235711575,4,11,11,16,0,0,0,1,10,6,12,0,10,4,15,9,0,0,0,19,11,2,13,5,15,19,16
2024-09-15 19:30:32,19.235048055648804,10,1,-184.6,71.60028299689293,4,10,10,9,0,0,0,0,10,4,10,0,10,0,2,12,1,0,0,21,10,3,12,1,2,21,17
2024-09-15 19:30:32,19.32931399345398,10,2,-184.19999999999993,430.8329530954361,7,11,11,10,0,0,0,1,10,7,8,0,10,2,0,6,2,0,0,44,11,3,6,3,0,44,17
2024-09-15 19:30:32,19.39717125892639,10,1,-189.23999999999998,603.8673596382141,4,10,10,6,0,0,0,0,10,4,3,0,10,1,0,12,1,0,0,25,10,2,12,2,0,25,11
2024-09-15 19:30:32,19.4653480052948,10,0,-200.35999999999999,551.4277091026306,7,10,10,2,0,0,0,0,10,8,3,0,10,0,1,5,0,0,0,33,10,1,6,0,1,33,11
2024-09-15 19:30:32,19.52045512199402,10,0,-192.63999999999996,1435.0329568386078,8,10,10,6,0,0,0,0,10,8,2,0,10,0,0,4,0,0,0,35,10,0,5,0,0,35,11
2024-09-15 19:30:32,19.58182120323181,10,1,-190.47999999999993,2973.8050758838654,6,10,10,6,0,0,0,0,10,6,0,0,10,0,0,8,0,0,0,46,10,0,8,0,0,46,10
2024-09-15 19:30:32,19.64501714706421,10,1,-198.92000000000004,5505.485450744629,6,11,11,2,0,0,0,1,10,6,6,0,10,0,0,11,1,0,0,29,11,1,11,1,1,29,15
2024-09-15 19:30:32,19.708537101745605,10,0,-191.43999999999994,7630.507863998413,5,10,10,5,0,0,0,1,10,6,0,0,10,1,3,9,1,0,0,30,10,1,9,1,3,30,10
2024-09-15 19:30:32,19.75749397277832,10,0,-192.1199999999999,18231.7283744812,7,10,10,6,0,0,0,0,10,7,4,0,10,3,0,4,0,0,0,29,10,0,5,4,1,29,11
2024-09-15 19:30:32,19.80989718437195,10,1,-194.39999999999992,29019.525634765625,7,10,10,5,0,0,0,0,10,8,4,0,10,0,2,6,2,0,0,32,10,6,6,0,2,32,10
2024-09-15 19:30:32,19.85635805130005,10,1,-197.67999999999995,34242.0807800293,9,10,10,4,0,0,0,0,10,9,3,0,10,0,0,3,0,0,0,35,10,1,3,0,0,35,12
2024-09-15 19:30:32,19.90345597267151,10,0,-197.92,48816.472595214844,7,10,10,3,0,0,0,0,10,7,3,0,10,0,2,4,1,0,0,32,10,3,5,0,2,32,10
2024-09-15 19:30:32,19.94783091545105,10,0,-193.68000000000004,70396.42993164062,9,10,10,6,0,0,0,0,10,9,3,0,10,0,0,3,0,0,0,34,10,0,4,1,0,34,11
2024-09-15 19:30:32,19.996517181396484,10,1,-184.5999999999999,105159.14074707031,3,10,10,8,0,0,0,0,10,3,4,0,10,0,1,14,0,0,0,23,10,0,15,3,1,23,10
2024-09-15 19:30:32,20.04257106781006,10,0,-194.07999999999998,141495.81356811523,6,10,10,5,0,0,0,0,10,8,4,0,10,2,2,4,0,0,0,29,10,0,5,2,2,29,13
2024-09-15 19:30:32,20.088263034820557,10,0,-187.92000000000002,197942.93197631836,7,10,10,8,0,0,0,0,10,7,3,0,10,0,1,6,0,0,0,30,10,0,8,0,1,30,11
2024-09-15 19:30:32,20.135261058807373,10,1,-185.63999999999996,188103.31048583984,4,10,10,8,0,0,0,0,10,4,5,0,10,0,0,13,1,0,0,24,10,1,13,1,1,24,13
2024-09-15 19:30:32,20.180591106414795,10,1,-194.64,410272.46716308594,8,10,10,5,0,0,0,0,10,8,2,0,10,0,0,4,0,0,0,34,10,0,4,2,0,34,10
2024-09-15 19:30:32,20.23245096206665,10,1,-189.0799999999999,473971.02478027344,6,10,10,7,0,0,0,0,10,6,3,0,10,0,0,8,0,0,0,29,10,1,9,0,0,29,11
2024-09-15 19:30:32,20.287676095962524,10,1,-192.87999999999997,578332.7575683594,6,10,10,5,0,0,0,0,10,6,2,0,10,0,0,8,0,0,0,30,10,0,9,0,0,30,11
2024-09-15 19:30:32,20.35863709449768,10,0,-193.64,558955.7521972656,5,10,10,4,0,0,0,0,10,5,1,0,10,0,2,11,1,0,0,26,10,2,11,0,2,26,10
2024-09-15 19:30:32,20.427348136901855,10,0,-200.75999999999996,767987.0495605469,7,10,10,2,0,0,0,0,10,9,3,0,10,0,0,6,0,0,0,32,10,0,7,1,0,32,11
2024-09-15 19:30:32,20.490888118743896,10,1,-196.95999999999995,1212384.9331054688,6,10,10,3,0,0,0,0,10,6,2,0,10,0,1,4,1,0,0,32,10,1,6,0,1,32,10
2024-09-15 19:30:32,20.53795599937439,10,1,-195.31999999999996,1269942.9516601562,8,10,10,5,0,0,0,0,10,9,4,0,10,0,1,5,1,0,0,30,10,1,6,1,1,30,12
2024-09-15 19:30:32,20.59393310546875,10,0,-195.95999999999998,3052602.90625,7,10,10,4,0,0,0,0,10,7,3,0,10,0,0,6,0,0,0,31,10,0,6,0,0,31,13
2024-09-15 19:30:32,20.64608907699585,10,1,-192.99999999999994,2606920.6240234375,6,10,10,5,0,0,0,0,10,7,1,0,10,3,1,4,2,0,0,31,10,2,4,4,1,31,10
2024-09-15 19:30:32,20.703269004821777,10,0,-193.03999999999996,3256614.2890625,6,10,10,5,0,0,0,0,10,6,3,0,10,4,0,4,1,0,0,30,10,1,5,4,0,30,12
2024-09-15 19:30:32,20.762201070785522,10,0,-196.15999999999997,3909908.6728515625,5,10,10,3,0,0,0,0,10,6,1,0,10,1,0,9,1,0,0,33,10,1,9,1,1,33,10
2024-09-15 19:30:32,20.80890703201294,10,1,-196.47999999999996,5643532.73828125,7,10,10,4,0,0,0,0,10,7,6,0,10,1,2,5,0,0,0,28,10,0,5,3,5,28,11
2024-09-15 19:30:32,20.854541063308716,10,2,-185.71999999999997,7193199.72265625,5,10,10,8,0,0,0,0,10,5,1,0,10,0,1,10,1,0,0,27,10,1,11,0,1,27,10
2024-09-15 19:30:32,20.899532079696655,10,1,-190.31999999999996,6481199.951171875,8,10,10,7,0,0,0,0,10,8,1,0,10,1,2,4,0,0,0,34,10,0,4,1,3,34,10
2024-09-15 19:30:32,20.9529390335083,10,1,-182.24000000000007,9368979.265625,5,11,11,10,0,0,0,1,10,5,7,0,10,0,0,13,1,0,0,28,11,2,14,0,2,28,14
2024-09-15 19:30:32,20.9978129863739,10,2,-193.71999999999994,10881199.69140625,7,10,10,5,0,0,0,0,10,7,2,0,10,0,1,6,0,0,0,31,10,1,6,0,1,31,11
2024-09-15 19:30:32,21.044203996658325,10,2,-185.99999999999994,10606196.7734375,5,10,10,8,0,0,0,0,10,5,2,0,10,0,0,10,0,0,0,30,10,0,11,0,1,30,10
2024-09-15 19:30:32,21.090497970581055,10,0,-199.39999999999995,21155571.55078125,9,10,10,3,0,0,0,0,10,9,2,0,10,2,1,2,0,0,0,34,10,1,2,2,1,34,11
2024-09-15 19:30:32,21.148040056228638,10,1,-180.75999999999993,29175190.921875,5,10,10,11,0,0,0,0,10,6,4,0,10,3,1,6,1,0,0,41,10,1,6,4,1,41,13
2024-09-15 19:30:32,21.19168210029602,10,1,-196.83999999999995,23616213.6015625,8,10,10,4,0,0,0,0,10,8,3,0,10,0,0,4,0,0,0,33,10,0,4,1,1,33,11
2024-09-15 19:30:32,21.266485929489136,10,0,-199.23999999999995,50364984.5859375,8,10,10,3,0,0,0,0,10,8,5,0,10,0,0,4,0,0,0,67,10,0,6,3,0,67,10
2024-09-15 19:30:32,21.313777208328247,10,1,-196.32,36329965.796875,7,10,10,4,0,0,0,0,10,8,3,0,10,0,0,7,0,0,0,33,10,1,7,1,1,33,10
2024-09-15 19:30:32,21.360213041305542,10,0,-188.56,35996306.8125,5,10,10,7,0,0,0,0,10,5,5,0,10,0,1,9,1,0,0,26,10,1,11,1,1,26,12
2024-09-15 19:30:32,21.405306100845337,10,0,-200.83999999999992,53883912.03125,6,10,10,1,0,0,0,0,10,6,2,0,10,0,0,9,0,0,0,30,10,1,9,1,0,30,10
2024-09-15 19:30:32,21.44945192337036,10,0,-196.1199999999999,65302414.25,4,10,10,3,0,0,0,0,10,5,5,0,10,0,0,12,0,0,0,23,10,4,12,0,0,23,11
2024-09-15 19:30:32,21.496002912521362,10,1,-195.55999999999995,77284099.25,7,10,10,4,0,0,0,0,10,7,1,0,10,4,0,2,0,0,0,33,10,0,3,4,0,33,10
2024-09-15 19:30:32,21.540894269943237,10,1,-191.9199999999999,83611372.59375,7,10,10,6,0,0,0,0,10,7,3,0,10,0,0,7,0,0,0,31,10,0,8,1,0,31,11
2024-09-15 19:30:32,21.587337970733643,10,1,-187.27999999999997,99101502.28125,4,10,10,7,0,0,0,0,10,4,3,0,10,0,1,11,1,0,0,25,10,1,12,0,2,25,11
2024-09-15 19:30:32,21.631720066070557,10,0,-184.88,123959730.875,4,10,10,8,0,0,0,0,10,4,1,0,10,0,1,12,0,0,0,26,10,1,12,0,1,26,10
2024-09-15 19:30:32,21.676202058792114,10,1,-193.55999999999995,159716573.6875,7,10,10,5,0,0,0,0,10,7,1,0,10,0,0,6,0,0,0,33,10,0,6,0,0,33,11
2024-09-15 19:30:32,21.72361993789673,10,0,-187.84000000000003,168410048.75,9,10,10,9,0,0,0,0,10,9,4,0,10,0,1,3,0,0,0,35,10,0,4,2,1,35,11
2024-09-15 19:30:32,21.772303104400635,10,1,-198.35999999999996,187224529.0625,7,10,10,3,0,0,0,0,10,8,3,0,10,2,0,3,1,0,0,32,10,2,4,2,1,32,10
2024-09-15 19:30:32,21.844311952590942,10,1,-192.63999999999996,209077995.375,6,10,10,5,0,0,0,0,10,6,1,0,10,0,0,9,0,0,0,31,10,1,9,0,0,31,10
2024-09-15 19:30:32,21.893642902374268,10,0,-200.71999999999994,274489937.0,8,10,10,2,0,0,0,0,10,8,3,0,10,1,1,5,0,0,0,33,10,1,5,1,2,33,11
2024-09-15 19:30:32,21.944340229034424,10,1,-194.44,249444677.875,8,10,10,5,0,0,0,0,10,8,2,0,10,0,1,7,1,0,0,31,10,1,7,1,1,31,11
2024-09-15 19:30:32,22.000179052352905,10,0,-191.6399999999999,327821496.25,7,11,11,6,0,0,0,1,10,7,5,0,10,1,0,8,0,0,0,33,11,0,10,2,0,33,13
