Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOILING,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,COOL,CRATE_DESTROYED,FRESHENED_UP,GOT_KILLED,HOT,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,WARM,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-15 19:30:32,22.048274040222168,10,0,-199.27999999999992,300912370.0,9,10,10,3,0,0,0,0,10,9,1,0,10,0,1,2,0,0,0,36,10,0,2,1,1,36,10
2024-09-15 19:30:32,22.09321117401123,10,0,-191.79999999999998,361223097.625,5,10,10,5,0,0,0,0,10,5,1,0,10,2,0,8,0,0,0,29,10,0,8,2,0,29,11
2024-09-15 19:30:32,22.14268207550049,10,0,-192.47999999999996,409013606.25,6,10,10,5,0,0,0,0,10,6,0,0,10,0,0,8,0,0,0,32,10,0,8,0,0,32,10
2024-09-15 19:30:32,22.191752195358276,10,0,-198.36000000000004,493668438.5,9,10,10,4,0,0,0,0,10,10,4,0,10,0,1,0,0,0,0,35,10,1,1,0,1,35,12
2024-09-15 19:30:32,22.243144035339355,10,1,-194.76,572406346.75,8,10,10,5,0,0,0,0,10,8,3,0,10,0,2,4,0,0,0,32,10,0,5,0,4,32,10
2024-09-15 19:30:32,22.294146060943604,10,0,-199.0,622952886.5,8,10,10,3,0,0,0,0,10,8,4,0,10,0,0,5,0,0,0,34,10,0,6,1,0,34,12
2024-09-15 19:30:32,22.34386706352234,10,0,-195.47999999999996,606323937.25,9,10,10,5,0,0,0,0,10,9,2,0,10,0,0,2,1,0,0,35,10,1,3,0,0,35,11
2024-09-15 19:30:32,22.405932903289795,10,0,-202.0399999999999,1094617199.25,10,11,11,2,0,0,0,1,10,11,3,0,10,1,1,7,0,0,0,40,11,0,7,1,1,40,14
2024-09-15 19:30:32,22.459556102752686,10,0,-191.91999999999993,911699334.0,7,10,10,6,0,0,0,0,10,7,3,0,10,0,0,7,0,0,0,30,10,0,8,1,0,30,11
2024-09-15 19:30:32,22.514633893966675,10,0,-195.99999999999997,1221364334.0,7,10,10,4,0,0,0,0,10,8,2,0,10,1,0,9,0,0,0,34,10,1,9,1,0,34,11
2024-09-15 19:30:32,22.568799257278442,10,0,-183.67999999999998,1168540758.5,5,10,10,9,0,0,0,0,10,5,1,0,10,0,0,11,2,0,0,28,10,3,11,0,0,28,10
2024-09-15 19:30:32,22.61732006072998,10,3,-183.19999999999996,1159341298.5,6,10,10,10,0,0,0,0,10,7,2,0,10,0,1,9,0,0,0,30,10,1,9,0,1,30,11
2024-09-15 19:30:32,22.66477608680725,10,0,-195.04,1379858894.0,8,10,10,5,0,0,0,0,10,9,2,0,10,0,1,2,1,0,0,34,10,1,2,0,1,34,12
2024-09-15 19:30:32,22.715245962142944,10,0,-197.6799999999999,1531999715.0,9,10,10,4,0,0,0,0,10,9,3,0,10,0,0,2,1,0,0,37,10,1,3,1,0,37,11
2024-09-15 19:30:32,22.76959204673767,10,0,-201.31999999999994,2137918268.0,7,10,10,2,0,0,0,0,10,9,6,0,10,1,0,2,4,0,0,30,10,6,4,3,0,30,10
2024-09-15 19:30:32,22.82367706298828,10,1,-196.0,2241978814.0,8,10,10,4,0,0,0,0,10,8,0,0,10,2,1,6,1,0,0,35,10,1,6,2,1,35,10
2024-09-15 19:30:32,22.88447618484497,10,0,-198.99999999999994,2936500967.0,8,10,10,3,0,0,0,0,10,8,4,0,10,0,0,5,0,0,0,46,10,1,5,0,1,46,12
2024-09-15 19:30:32,22.947259187698364,10,0,-197.55999999999995,3176074112.0,9,10,10,4,0,0,0,0,10,9,3,0,10,0,1,5,0,0,0,52,10,3,5,0,1,52,10
2024-09-15 19:30:32,23.004841089248657,10,0,-196.11999999999995,3177272021.0,10,10,10,5,0,0,0,0,10,10,1,0,10,0,1,1,0,0,0,46,10,0,1,0,1,46,11
2024-09-15 19:30:32,23.057414054870605,10,0,-202.68,2966526376.0,10,10,10,2,0,0,0,0,10,10,4,0,10,0,1,1,1,0,0,33,10,1,2,0,1,33,13
2024-09-15 19:30:32,23.108519077301025,10,1,-199.0799999999999,3894012334.0,10,10,10,4,0,0,0,0,10,10,6,0,10,0,0,3,0,0,0,35,10,1,5,0,0,35,13
2024-09-15 19:30:32,23.255043983459473,10,0,-205.03999999999897,15353165318.0,9,10,10,8,0,0,0,0,10,10,80,0,10,1,1,12,0,0,0,56,10,5,86,1,2,56,10
2024-09-15 19:30:32,23.311585903167725,10,0,-199.3599999999999,6237967428.0,9,10,10,3,0,0,0,0,10,9,2,0,10,0,0,6,0,0,0,37,10,1,7,0,0,37,10
2024-09-15 19:30:32,23.365103006362915,10,0,-203.71999999999983,6733639916.0,9,10,10,1,0,0,0,0,10,9,4,0,10,1,0,6,0,0,0,34,10,0,8,1,2,34,10
2024-09-15 19:30:32,23.417911052703857,10,0,-198.31999999999996,6943082136.0,9,10,10,4,0,0,0,0,10,9,6,0,10,1,0,1,0,0,0,34,10,0,2,2,0,34,14
2024-09-15 19:30:32,23.47061800956726,10,0,-202.47999999999993,7084399504.0,10,10,10,2,0,0,0,0,10,10,3,0,10,0,0,2,1,0,0,37,10,1,2,1,0,37,12
2024-09-15 19:30:32,23.525488138198853,10,1,-196.31999999999996,7149427488.0,10,10,10,5,0,0,0,0,10,10,2,0,10,0,0,2,0,0,0,38,10,1,3,0,0,38,10
2024-09-15 19:30:32,23.602423906326294,10,0,-200.36,14417987356.0,9,10,10,3,0,0,0,0,10,10,4,0,10,1,0,0,0,0,0,64,10,0,1,1,1,64,12
2024-09-15 19:30:32,23.687469005584717,10,0,-204.43999999999986,19164621504.0,10,10,10,1,0,0,0,0,10,10,5,0,10,0,1,13,0,0,0,61,10,1,14,1,1,61,12
2024-09-15 19:30:32,23.737653017044067,10,0,-202.27999999999992,12421897920.0,10,10,10,2,0,0,0,0,10,10,2,0,10,1,0,2,0,0,0,38,10,0,2,3,0,38,10
2024-09-15 19:30:32,23.798705101013184,10,0,-200.91999999999976,16383699424.0,9,10,10,2,0,0,0,0,10,10,0,0,10,0,0,14,3,0,0,38,10,3,14,0,0,38,10
2024-09-15 19:30:32,23.86675715446472,10,0,-201.95999999999995,21545322040.0,10,10,10,2,0,0,0,0,10,10,4,0,10,0,0,21,0,0,0,36,10,1,22,0,0,36,12
2024-09-15 19:30:32,23.91899609565735,10,0,-199.95999999999998,14676597200.0,10,10,10,3,0,0,0,0,10,10,1,0,10,0,1,5,0,0,0,38,10,0,5,0,1,38,11
2024-09-15 19:30:32,23.98031210899353,10,1,-195.87999999999994,21738959104.0,10,10,10,5,0,0,0,0,10,10,2,0,10,0,1,12,0,0,0,39,10,0,14,0,1,39,10
2024-09-15 19:30:32,24.037708044052124,10,1,-197.59999999999994,21289457584.0,9,10,10,4,0,0,0,0,10,9,4,0,10,0,0,8,2,0,0,35,10,2,10,0,2,35,10
2024-09-15 19:30:32,24.108736038208008,10,0,-195.43999999999988,20843850320.0,9,10,10,5,0,0,0,0,10,9,3,0,10,0,2,7,0,0,0,35,10,0,8,0,2,35,12
2024-09-15 19:30:32,24.164703845977783,10,1,-200.71999999999997,24303197688.0,10,10,10,3,0,0,0,0,10,10,4,0,10,0,0,2,0,0,0,37,10,1,3,1,0,37,11
2024-09-15 19:30:32,24.214359998703003,10,0,-193.83999999999997,21912429840.0,9,10,10,6,0,0,0,0,10,10,2,0,10,1,1,2,0,0,0,36,10,1,2,1,1,36,11
2024-09-15 19:30:32,24.27186393737793,10,1,-198.55999999999995,32118146320.0,8,10,10,3,0,0,0,0,10,9,1,0,10,0,1,8,2,0,0,36,10,2,8,0,1,36,11
2024-09-15 19:30:32,24.33383011817932,10,0,-197.79999999999998,35572316624.0,10,10,10,4,0,0,0,0,10,10,2,0,10,0,1,13,1,0,0,38,10,1,14,0,1,38,11
2024-09-15 19:30:32,24.38573408126831,10,1,-195.99999999999997,37709308784.0,10,10,10,5,0,0,0,0,10,10,1,0,10,0,1,4,0,0,0,38,10,0,5,0,1,38,10
2024-09-15 19:30:32,24.436954975128174,10,1,-195.75999999999988,29110839872.0,9,10,10,5,0,0,0,0,10,9,4,0,10,1,0,4,1,0,0,34,10,1,5,2,0,34,12
2024-09-15 19:30:32,24.493226051330566,10,0,-198.31999999999994,38181998560.0,7,10,10,3,0,0,0,0,10,9,2,0,10,0,1,9,2,0,0,35,10,2,10,0,1,35,11
2024-09-15 19:30:32,24.63874912261963,10,0,-213.35999999999896,143235053408.0,10,10,10,5,0,0,0,0,10,10,89,0,10,1,2,6,2,0,0,39,10,2,90,2,3,39,13
2024-09-15 19:30:32,24.69131112098694,10,0,-196.31999999999994,42343435616.0,10,10,10,5,0,0,0,0,10,10,2,0,10,0,0,2,0,0,0,38,10,1,2,0,0,38,11
2024-09-15 19:30:32,24.75253915786743,10,0,-184.03999999999996,70158132160.0,9,10,10,11,0,0,0,0,10,10,5,0,10,0,0,11,3,0,0,33,10,3,13,2,0,33,11
2024-09-15 19:30:32,24.800485134124756,10,0,-200.75999999999996,52953298624.0,10,10,10,3,0,0,0,0,10,10,4,0,10,0,0,0,1,0,0,36,10,1,2,1,0,36,11
2024-09-15 19:30:32,24.848307132720947,10,0,-203.95999999999998,59347884640.0,10,10,10,1,0,0,0,0,10,10,0,0,10,0,0,0,1,0,0,40,10,1,0,0,0,40,10
2024-09-15 19:30:32,24.895348072052002,10,1,-198.11999999999992,58313827968.0,9,10,10,4,0,0,0,0,10,10,3,0,10,0,0,0,2,0,0,35,10,2,2,0,0,35,11
2024-09-15 19:30:32,24.944218158721924,10,0,-198.27999999999997,62262730048.0,10,10,10,4,0,0,0,0,10,10,2,0,10,0,0,0,3,0,0,37,10,5,0,0,0,37,10
2024-09-15 19:30:32,25.0014431476593,10,0,-198.07999999999996,70011044800.0,9,10,10,4,0,0,0,0,10,10,3,0,10,1,1,1,0,0,0,39,10,0,1,2,1,39,12
2024-09-15 19:30:32,25.060644149780273,10,1,-196.56000000000003,68539492864.0,10,10,10,5,0,0,0,0,10,10,3,0,10,0,0,0,1,0,0,37,10,2,0,0,1,37,11
2024-09-15 19:30:32,25.11829400062561,10,1,-197.72,73471994848.0,9,10,10,4,0,0,0,0,10,9,3,0,10,0,0,2,0,0,0,35,10,0,2,1,0,35,12
2024-09-15 19:30:32,25.179537057876587,10,0,-197.92,75738664064.0,9,10,10,4,0,0,0,0,10,10,2,0,10,0,0,2,0,0,0,38,10,0,2,1,1,38,10
2024-09-15 19:30:32,25.244354009628296,10,1,-196.35999999999987,90903700928.0,9,10,10,5,0,0,0,0,10,10,5,0,10,2,0,0,4,0,0,35,10,4,0,3,2,35,12
2024-09-15 19:30:32,25.30327010154724,10,0,-192.99999999999997,88643642368.0,7,10,10,6,0,0,0,0,10,9,4,0,10,0,1,3,1,0,0,32,10,5,3,0,1,32,10
2024-09-15 19:30:32,25.36076307296753,10,0,-194.88,90643268736.0,8,10,10,5,0,0,0,0,10,8,3,0,10,0,0,2,1,0,0,35,10,1,3,0,1,35,11
2024-09-15 19:30:32,25.41797709465027,10,0,-200.79999999999995,98143572224.0,10,10,10,3,0,0,0,0,10,10,4,0,10,0,0,0,0,0,0,36,10,0,0,1,1,36,12
2024-09-15 19:30:32,25.53560709953308,10,1,-200.12,317191026304.0,9,10,10,3,0,0,0,0,10,9,5,0,10,0,0,0,2,0,0,112,10,2,3,0,0,112,12
2024-09-15 19:30:32,25.622372150421143,10,0,-204.39999999999992,249365272832.0,9,10,10,1,0,0,0,0,10,10,5,0,10,2,1,2,0,0,0,73,10,0,3,3,2,73,12
2024-09-15 19:30:32,25.674946069717407,10,0,-196.59999999999994,153694429568.0,10,10,10,5,0,0,0,0,10,10,3,0,10,0,0,0,0,0,0,42,10,0,0,0,2,42,11
2024-09-15 19:30:32,25.72278118133545,10,0,-198.59999999999997,138583794816.0,10,10,10,4,0,0,0,0,10,10,3,0,10,0,0,0,0,0,0,38,10,0,0,1,0,38,12
2024-09-15 19:30:32,25.7708740234375,10,0,-194.4,133299700096.0,8,10,10,5,0,0,0,0,10,8,1,0,10,1,0,3,1,0,0,34,10,1,4,1,0,34,10
2024-09-15 19:30:32,25.817792892456055,10,0,-198.55999999999997,139117029888.0,10,10,10,4,0,0,0,0,10,10,3,0,10,1,0,0,0,0,0,37,10,0,0,2,1,37,11
2024-09-15 19:30:32,25.86715006828308,10,0,-202.27999999999994,176653795456.0,9,10,10,2,0,0,0,0,10,9,6,0,10,2,0,1,0,0,0,34,10,1,2,3,1,34,12
2024-09-15 19:30:32,25.91330599784851,10,1,-195.24000000000004,184086007680.0,8,10,10,5,0,0,0,0,10,9,3,0,10,1,0,0,3,0,0,33,10,3,2,1,0,33,11
2024-09-15 19:30:32,25.959667205810547,10,1,-199.67999999999995,160845628416.0,8,10,10,3,0,0,0,0,10,9,5,0,10,0,2,0,1,0,0,32,10,2,1,1,2,32,12
2024-09-15 19:30:32,26.00609302520752,10,1,-195.47999999999996,186357941376.0,9,10,10,5,0,0,0,0,10,9,2,0,10,0,0,0,3,0,0,35,10,3,1,0,0,35,11
2024-09-15 19:30:32,26.051860094070435,10,1,-195.75999999999996,206553887744.0,9,10,10,5,0,0,0,0,10,10,1,0,10,0,1,0,0,0,0,38,10,0,0,1,1,38,10
2024-09-15 19:30:32,26.12669610977173,10,0,-199.91999999999996,226121248128.0,9,10,10,3,0,0,0,0,10,9,4,0,10,0,0,2,0,0,0,34,10,3,2,0,1,34,10
2024-09-15 19:30:32,26.222506999969482,10,1,-194.19999999999996,198531643648.0,10,10,10,6,0,0,0,0,10,10,1,0,10,0,0,0,0,0,0,39,10,0,0,0,1,39,10
2024-09-15 19:30:32,26.351319074630737,10,1,-204.35999999999996,245599919872.0,10,10,10,1,0,0,0,0,10,10,2,0,10,0,0,0,1,0,0,40,10,1,1,0,0,40,11
2024-09-15 19:30:32,26.411259174346924,10,0,-202.16000000000003,275123878016.0,9,10,10,2,0,0,0,0,10,10,3,0,10,1,0,0,0,0,0,37,10,0,0,2,0,37,12
2024-09-15 19:30:32,26.457738876342773,10,0,-197.31999999999996,211188079616.0,9,10,10,4,0,0,0,0,10,9,1,0,10,0,2,0,0,0,0,37,10,0,0,0,2,37,11
2024-09-15 19:30:32,26.504898071289062,10,0,-201.87999999999994,232873074816.0,9,10,10,2,0,0,0,0,10,9,4,0,10,0,1,2,0,0,0,35,10,1,3,0,1,35,12
2024-09-15 19:30:32,26.553455114364624,10,0,-198.36,265359058176.0,10,10,10,4,0,0,0,0,10,10,2,0,10,0,0,1,0,0,0,37,10,0,1,2,0,37,10
2024-09-15 19:30:32,26.599911212921143,10,0,-200.19999999999996,307224341376.0,10,10,10,3,0,0,0,0,10,10,1,0,10,0,0,0,0,0,0,39,10,0,0,0,0,39,11
2024-09-15 19:30:32,26.64927315711975,10,0,-204.92000000000002,321984476544.0,10,10,10,1,0,0,0,0,10,10,5,0,10,1,0,0,1,0,0,33,10,2,2,3,0,33,10
2024-09-15 19:30:32,26.69779396057129,10,1,-197.87999999999997,274007136768.0,8,10,10,4,0,0,0,0,10,10,4,0,10,0,2,0,1,0,0,33,10,1,1,1,2,33,12
2024-09-15 19:30:32,26.746056079864502,10,0,-201.51999999999998,338954709760.0,9,10,10,2,0,0,0,0,10,10,0,0,10,1,1,0,0,0,0,38,10,0,0,1,1,38,10
2024-09-15 19:30:32,26.79768705368042,10,0,-198.27999999999997,427851285760.0,10,11,11,4,0,0,0,1,10,11,3,0,10,0,0,2,1,0,0,40,11,2,2,0,0,40,13
2024-09-15 19:30:32,26.84418296813965,10,0,-202.60000000000002,312257188352.0,10,10,10,2,0,0,0,0,10,10,3,0,10,0,0,0,0,0,0,37,10,0,0,1,0,37,12
2024-09-15 19:30:32,26.896668195724487,10,1,-200.36,326046832640.0,10,10,10,3,0,0,0,0,10,10,2,0,10,1,0,0,0,0,0,38,10,0,1,2,0,38,10
2024-09-15 19:30:32,26.952638864517212,10,0,-200.28000000000003,395381454336.0,10,10,10,3,0,0,0,0,10,10,2,0,10,0,1,1,1,0,0,38,10,1,1,1,2,38,10
2024-09-15 19:30:32,27.002045154571533,10,0,-197.87999999999997,435789585152.0,9,10,10,4,0,0,0,0,10,9,4,0,10,2,0,1,0,0,0,36,10,0,3,4,0,36,10
2024-09-15 19:30:32,27.05339789390564,10,1,-195.71999999999997,387757855744.0,9,10,10,5,0,0,0,0,10,10,1,0,10,0,0,2,0,0,0,37,10,0,2,1,0,37,10
2024-09-15 19:30:32,27.102377891540527,10,1,-200.9600000000001,504584258816.0,10,10,10,3,0,0,0,0,10,10,5,0,10,1,0,0,0,0,0,35,10,1,0,1,2,35,12
2024-09-15 19:30:32,27.152783155441284,10,1,-200.15999999999997,431015179008.0,9,10,10,3,0,0,0,0,10,10,3,0,10,1,0,0,0,0,0,38,10,0,1,1,0,38,12
2024-09-15 19:30:32,27.199914932250977,10,1,-200.11999999999998,528206788352.0,10,10,10,3,0,0,0,0,10,10,1,0,10,1,0,0,1,0,0,38,10,1,0,1,0,38,11
2024-09-15 19:30:32,27.251853942871094,10,0,-200.31999999999994,589195037184.0,10,10,10,3,0,0,0,0,10,10,2,0,10,1,0,1,0,0,0,39,10,1,1,1,0,39,11
2024-09-15 19:30:32,27.298764944076538,10,1,-192.59999999999994,504507826176.0,7,10,10,6,0,0,0,0,10,9,2,0,10,1,2,2,0,0,0,34,10,0,2,1,3,34,11
2024-09-15 19:30:32,27.345906019210815,10,0,-197.07999999999993,566287773184.0,7,10,10,4,0,0,0,0,10,9,4,0,10,1,0,0,2,0,0,34,10,2,1,2,1,34,11
2024-09-15 19:30:32,27.392176151275635,10,1,-197.31999999999994,617539174400.0,8,10,10,4,0,0,0,0,10,8,5,0,10,0,1,0,1,0,0,33,10,2,1,2,1,33,11
2024-09-15 19:30:32,27.49782109260559,10,0,-199.79999999999998,1803294746112.0,9,10,10,3,0,0,0,0,10,9,4,0,10,1,1,1,2,0,0,95,10,2,2,3,1,95,11
2024-09-15 19:30:32,27.553001880645752,10,1,-198.11999999999995,659853671424.0,10,10,10,4,0,0,0,0,10,10,1,0,10,1,1,0,0,0,0,40,10,0,1,1,1,40,10
2024-09-15 19:30:32,27.601062059402466,10,0,-199.71999999999994,819204834304.0,9,10,10,3,0,0,0,0,10,9,3,0,10,0,1,0,1,0,0,35,10,2,0,0,1,35,12
2024-09-15 19:30:32,27.64811897277832,10,0,-197.92,756525355520.0,9,10,10,4,0,0,0,0,10,10,2,0,10,0,1,1,0,0,0,37,10,1,1,0,2,37,10
2024-09-15 19:30:32,27.69687008857727,10,1,-200.72,857789658112.0,10,10,10,3,0,0,0,0,10,10,4,0,10,0,1,0,1,0,0,36,10,1,2,0,1,36,12
2024-09-15 19:30:32,27.74766206741333,10,0,-202.75999999999993,659990328320.0,10,10,10,2,0,0,0,0,10,10,4,0,10,0,1,0,0,0,0,35,10,1,0,0,2,35,12
2024-09-15 19:30:32,27.7938711643219,10,1,-198.32000000000005,947150677504.0,9,10,10,4,0,0,0,0,10,10,4,0,10,0,0,2,0,0,0,34,10,0,3,1,1,34,11
2024-09-15 19:30:32,27.84191608428955,10,0,-200.67999999999995,807776777216.0,10,10,10,3,0,0,0,0,10,10,4,0,10,0,0,3,0,0,0,35,10,1,4,1,0,35,11
2024-09-15 19:30:32,27.906904935836792,10,0,-196.83999999999997,1230561687040.0,10,10,10,5,0,0,0,0,10,10,5,0,10,1,1,1,1,0,0,53,10,2,2,3,2,53,10
2024-09-15 19:30:32,27.954636096954346,10,1,-197.35999999999996,952618478080.0,9,10,10,4,0,0,0,0,10,9,1,0,10,0,1,0,0,0,0,38,10,0,0,0,1,38,11
2024-09-15 19:30:32,28.002403020858765,10,0,-203.24000000000004,1081528484864.0,9,10,10,1,0,0,0,0,10,9,1,0,10,0,2,2,0,0,0,36,10,0,2,0,2,36,11
2024-09-15 19:30:32,28.056658029556274,10,1,-195.31999999999994,1033225660928.0,7,10,10,5,0,0,0,0,10,10,4,0,10,1,1,4,1,0,0,32,10,2,5,2,1,32,11
2024-09-15 19:30:32,28.106739044189453,10,0,-196.68,1110036890624.0,10,10,10,5,0,0,0,0,10,10,4,0,10,0,1,2,0,0,0,36,10,2,2,1,2,36,10
2024-09-15 19:30:32,28.154871940612793,10,0,-199.92000000000002,1081894830592.0,9,10,10,3,0,0,0,0,10,9,4,0,10,0,0,2,0,0,0,35,10,0,2,1,2,35,11
2024-09-15 19:30:32,28.20201015472412,10,1,-200.19999999999996,1297309610496.0,10,10,10,3,0,0,0,0,10,10,1,0,10,0,0,0,0,0,0,39,10,1,0,0,0,39,10
2024-09-15 19:30:32,28.250258207321167,10,0,-198.11999999999998,1262499853312.0,9,10,10,4,0,0,0,0,10,10,3,0,10,0,0,2,0,0,0,36,10,0,3,0,1,36,11
2024-09-15 19:30:32,28.319481134414673,10,1,-196.95999999999998,2173335093248.0,9,11,11,4,0,0,0,1,10,9,3,0,10,3,0,2,1,0,0,57,11,1,2,4,0,57,13
2024-09-15 19:30:32,28.365982055664062,10,0,-206.39999999999998,1422098017280.0,10,10,10,0,0,0,0,0,10,10,2,0,10,0,0,0,0,0,0,39,10,1,0,0,0,39,11
2024-09-15 19:30:32,28.412063121795654,10,0,-200.56,1483113900032.0,10,10,10,3,0,0,0,0,10,10,3,0,10,0,1,0,0,0,0,37,10,0,0,0,2,37,12
2024-09-15 19:30:32,28.45991015434265,10,0,-201.51999999999998,1316016749568.0,9,10,10,2,0,0,0,0,10,10,0,0,10,1,0,0,1,0,0,38,10,1,0,1,0,38,10
2024-09-15 19:30:32,28.506996870040894,10,0,-202.40000000000003,1486286036992.0,10,10,10,2,0,0,0,0,10,10,2,0,10,0,0,0,0,0,0,38,10,0,1,0,0,38,11
2024-09-15 19:30:32,28.559505224227905,10,1,-200.07999999999996,1430697745408.0,10,10,10,3,0,0,0,0,10,10,1,0,10,0,0,0,3,0,0,39,10,3,0,1,0,39,10
2024-09-15 19:30:32,28.610472202301025,10,0,-194.83999999999997,1783058707456.0,7,10,10,5,0,0,0,0,10,10,1,0,10,1,1,2,0,0,0,35,10,0,2,1,1,35,11
2024-09-15 19:30:32,28.65750503540039,10,0,-202.19999999999996,1800809672704.0,10,10,10,2,0,0,0,0,10,10,1,0,10,0,0,0,0,0,0,39,10,1,0,0,0,39,10
2024-09-15 19:30:32,28.706191062927246,10,1,-197.83999999999997,1780659323904.0,9,10,10,4,0,0,0,0,10,10,2,0,10,1,1,0,2,0,0,36,10,2,2,1,1,36,10
2024-09-15 19:30:32,28.752404928207397,10,0,-199.75999999999996,2057776058368.0,9,10,10,3,0,0,0,0,10,10,1,0,10,0,1,0,0,0,0,39,10,0,0,1,1,39,10
2024-09-15 19:30:32,28.799957990646362,10,0,-199.95999999999995,1696920167424.0,10,10,10,3,0,0,0,0,10,10,0,0,10,0,0,1,0,0,0,39,10,0,1,0,0,39,10
2024-09-15 19:30:32,28.84602999687195,10,0,-197.19999999999996,1832837688320.0,10,10,10,5,0,0,0,0,10,10,6,0,10,0,0,0,0,0,0,34,10,0,0,3,0,34,13
2024-09-15 19:30:32,28.893187999725342,10,1,-204.11999999999995,1826570496000.0,9,10,10,1,0,0,0,0,10,10,3,0,10,1,1,0,0,0,0,36,10,1,1,2,1,36,10
2024-09-15 19:30:32,28.938960075378418,10,0,-193.88,2204043266048.0,9,10,10,6,0,0,0,0,10,9,4,0,10,0,1,0,2,0,0,34,10,2,1,1,1,34,12
