Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,Steps,BOILING,BOMB_DROPPED,BOMB_EXPLODED,CLOSER_TO_ENEMY,COIN_COLLECTED,COIN_FOUND,COOL,CRATE_COMBO,CRATE_DESTROYED,CRATE_POTENTIALLY_DESTROYED,ENEMY_IN_DEAD_END,ENEMY_POTENTIALLY_KILLED,FRESHENED_UP,FURTHER_FROM_ENEMY,GOT_KILLED,HOT,INVALID_ACTION,IN_DEAD_END,KILLED_OPPONENT,KILLED_SELF,LAST_AGENT_STANDING,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,STEP_SURVIVED,SURVIVED_ROUND,USELESS_BOMB,WAITED,WARM,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-27 15:52:15,2.6435019969940186,10,6,-92.91999999999904,44.44502661407023,1214,2,23,23,0,30,0,0,0,0,0,0,0,13,0,10,3,250,0,0,10,0,47,391,374,100,0,1204,0,23,29,23,119,456,186,396,29,28
2024-09-27 15:52:15,5.596988201141357,10,8,259.69999999999743,73.83970644301735,1296,1,17,17,0,84,0,0,0,0,0,0,0,14,0,3,2,128,0,0,3,0,145,404,394,196,0,1300,7,17,19,17,226,438,193,409,19,18
2024-09-27 15:52:15,7.777871131896973,10,8,295.9399999999946,67.69250612985343,996,0,14,14,0,89,0,0,0,0,0,0,0,13,0,2,0,138,0,0,2,0,150,273,243,170,0,1002,8,14,16,14,244,244,207,278,16,15
2024-09-27 15:52:15,8.908965110778809,10,8,178.82000000000076,37.34606138523668,516,0,11,11,0,68,0,0,0,0,0,0,0,8,0,5,2,23,0,0,5,0,130,106,102,132,0,516,5,11,17,11,139,105,131,111,17,18
2024-09-27 15:52:15,10.675472259521484,10,8,280.2599999999937,73.21428425516933,807,1,9,9,0,81,0,0,0,0,0,0,0,7,0,2,2,137,0,0,2,0,210,115,105,228,0,813,8,9,11,9,257,194,219,123,11,11
2024-09-27 15:52:15,11.94110107421875,10,8,317.9999999999947,49.07332042325288,559,0,6,6,0,89,0,0,0,0,0,0,0,5,0,2,0,15,0,0,2,0,133,146,111,139,0,565,8,6,17,6,145,114,136,148,17,7
2024-09-27 15:52:15,13.041157245635986,10,8,224.5399999999986,49.602921368554235,505,1,6,6,0,74,0,0,0,0,0,0,0,2,0,4,2,25,0,0,4,0,141,104,110,113,0,507,6,6,12,6,127,112,144,105,12,11
2024-09-27 15:52:15,14.395799160003662,10,8,361.3599999999955,58.28388191014528,575,0,6,6,0,95,0,0,0,0,0,0,0,5,0,1,0,14,0,0,1,0,132,152,123,144,0,583,9,6,13,6,153,125,134,153,13,6
2024-09-27 15:52:15,15.994935035705566,10,2,189.49999999999716,56.187544968910515,550,1,11,11,0,75,0,0,0,0,0,0,0,8,0,5,1,46,0,0,5,0,146,115,112,113,0,550,5,11,12,11,122,116,171,120,12,14
2024-09-27 15:52:15,17.516551971435547,10,8,186.8399999999987,52.17163197044283,472,2,14,14,0,73,0,0,0,0,0,0,0,10,0,5,2,16,0,0,5,0,112,121,125,78,0,472,5,14,11,14,85,129,114,122,11,16
2024-09-27 15:52:15,19.04982614517212,10,1,245.8399999999943,82.87755979597569,705,0,8,8,0,85,0,0,0,0,0,0,0,5,0,4,1,22,0,0,4,0,194,137,97,218,0,707,6,8,35,8,225,104,197,141,35,9
2024-09-27 15:52:15,19.952012062072754,10,0,177.5399999999975,45.83389071281999,402,1,8,8,0,67,0,0,0,0,0,0,0,3,0,5,2,25,0,0,5,0,101,88,98,79,0,402,5,8,8,8,89,110,103,89,8,8
2024-09-27 15:52:15,21.437170267105103,10,3,251.2599999999993,77.11047173012048,679,0,11,11,0,77,0,0,0,0,0,0,0,9,0,3,0,78,0,0,3,0,163,139,128,158,0,683,7,11,9,11,166,133,222,143,9,13
2024-09-27 15:52:15,22.861711025238037,10,8,317.49999999999494,76.49608237948269,634,0,15,15,0,92,0,0,0,0,0,0,0,14,0,2,0,18,0,0,2,0,161,172,144,114,0,640,8,15,18,15,117,148,169,175,18,15
2024-09-27 15:52:15,24.116605043411255,10,8,394.97999999999456,67.94677402731031,579,0,7,7,0,97,0,0,0,0,0,0,0,7,0,0,0,16,0,0,0,0,135,116,155,150,0,589,10,7,10,7,157,157,137,119,10,9
2024-09-27 15:52:15,25.41407299041748,10,8,266.4799999999971,63.51684511639178,530,0,12,12,0,82,0,0,0,0,0,0,0,10,0,3,0,33,0,0,3,0,104,114,124,141,0,534,7,12,9,12,147,130,109,128,9,14
2024-09-27 15:52:15,27.0680410861969,10,3,320.35999999999365,76.00008508004248,607,0,3,3,0,88,0,0,0,0,0,0,0,2,0,2,0,14,0,0,2,0,190,128,98,169,0,613,8,3,13,3,174,100,194,131,13,3
2024-09-27 15:52:15,28.380375146865845,10,8,398.9399999999943,70.63227705284953,567,0,4,4,0,100,0,0,0,0,0,0,0,4,0,0,0,35,0,0,0,0,143,147,103,133,0,577,10,4,12,4,137,105,169,150,12,4
2024-09-27 15:52:15,29.629201889038086,10,8,311.87999999999585,68.04305016901344,538,1,7,7,0,87,0,0,0,0,0,0,0,5,0,2,1,22,0,0,2,0,142,116,127,122,0,544,8,7,10,7,125,131,144,123,10,13
2024-09-27 15:52:15,30.990618228912354,10,8,350.45999999999555,74.38727287016809,595,0,8,8,0,91,0,0,0,0,0,0,0,8,0,1,0,28,0,0,1,0,142,153,121,144,0,603,9,8,8,8,145,138,142,161,8,10
2024-09-27 15:52:15,32.165255069732666,10,8,309.8599999999954,62.96441311854869,507,0,5,5,0,85,0,0,0,0,0,0,0,3,0,2,0,22,0,0,2,0,99,129,122,129,0,513,8,5,9,5,133,124,109,132,9,8
2024-09-27 15:52:15,33.51830506324768,10,8,403.33999999999395,74.87695313431323,612,0,7,7,0,100,0,0,0,0,0,0,0,8,0,0,0,7,0,0,0,0,146,131,157,163,0,622,10,7,11,7,164,159,149,132,11,7
2024-09-27 15:52:15,34.94150924682617,10,9,357.51999999999504,80.30264083109796,578,0,6,6,0,97,0,0,0,0,0,0,0,6,0,1,0,13,0,0,1,0,139,110,118,147,0,586,9,6,54,6,151,120,140,112,54,10
2024-09-27 15:52:15,36.58998918533325,10,8,348.67999999999563,82.94704078324139,641,0,11,11,0,91,0,0,0,0,0,0,0,10,0,1,1,16,0,0,1,0,159,161,164,119,0,649,9,11,20,11,128,166,162,163,20,11
2024-09-27 15:52:15,37.66735100746155,10,4,311.41999999999535,60.14593094680458,475,0,7,7,0,86,0,0,0,0,0,0,0,5,0,2,0,12,0,0,2,0,118,110,90,136,0,481,8,7,10,7,140,90,123,113,10,7
2024-09-27 15:52:15,38.68932104110718,10,8,244.53999999999775,61.841671112924814,450,0,7,7,0,82,0,0,0,0,0,0,0,4,0,4,1,8,0,0,4,0,82,108,115,132,0,452,6,7,4,7,134,116,85,109,4,8
2024-09-27 15:52:15,39.800637006759644,10,8,318.6199999999965,66.33288792707026,495,0,8,8,0,90,0,0,0,0,0,0,0,8,0,2,0,18,0,0,2,0,138,89,123,120,0,501,8,8,7,8,121,123,153,89,7,10
2024-09-27 15:52:15,41.27083206176758,10,8,347.93999999999534,78.69659917335957,604,0,11,11,0,90,0,0,0,0,0,0,0,10,0,1,0,21,0,0,1,0,169,158,142,106,0,612,9,11,6,11,115,144,174,161,6,13
2024-09-27 15:52:15,42.49528694152832,10,8,351.9399999999957,71.16968406923115,514,1,5,5,0,90,0,0,0,0,0,0,0,4,0,1,1,12,0,0,1,0,148,121,138,93,0,522,9,5,6,5,94,141,153,124,6,5
2024-09-27 15:52:15,43.62065410614014,10,8,359.0399999999955,69.84729957953095,504,0,7,7,0,94,0,0,0,0,0,0,0,7,0,1,0,11,0,0,1,0,101,95,146,146,0,512,9,7,7,7,147,148,105,97,7,9
2024-09-27 15:52:15,45.11341595649719,10,8,336.3599999999957,94.03002107515931,675,0,7,7,0,93,0,0,0,0,0,0,0,6,0,1,1,133,0,0,1,0,142,133,137,128,0,683,9,7,4,7,147,138,252,135,4,8
2024-09-27 15:52:15,46.20996928215027,10,8,275.15999999999553,62.88080079574138,469,0,6,6,0,83,0,0,0,0,0,0,0,3,0,3,0,21,0,0,3,0,134,130,100,80,0,473,7,6,5,6,91,104,137,133,5,6
2024-09-27 15:52:15,47.51879286766052,10,8,276.9799999999956,71.44589204527438,525,0,7,7,0,83,0,0,0,0,0,0,0,5,0,3,0,11,0,0,3,0,147,121,105,133,0,529,7,7,8,7,135,110,149,123,8,7
2024-09-27 15:52:15,48.887346267700195,10,8,363.4199999999934,81.90380623936653,588,0,8,8,0,95,0,0,0,0,0,0,0,7,0,1,0,8,0,0,1,0,144,164,117,154,0,596,9,8,2,8,158,117,146,165,2,9
2024-09-27 15:52:15,50.46481895446777,10,8,317.31999999999556,101.32403132878244,675,0,12,12,0,90,0,0,0,0,0,0,0,11,0,2,0,24,0,0,2,0,131,212,154,141,0,681,8,12,9,12,150,159,137,214,9,14
2024-09-27 15:52:15,51.76944303512573,10,8,358.65999999999445,72.49742658250034,520,0,4,4,0,95,0,0,0,0,0,0,0,3,0,1,0,36,0,0,1,0,110,133,109,130,0,528,9,4,7,4,133,114,114,157,7,4
2024-09-27 15:52:15,52.97136616706848,10,8,405.37999999999425,72.50000619143248,529,0,4,4,0,100,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,139,139,128,118,0,539,10,4,4,4,121,129,141,139,4,5
2024-09-27 15:52:15,54.036906003952026,10,8,367.2399999999954,68.56777848489583,489,0,4,4,0,97,0,0,0,0,0,0,0,3,0,1,1,13,0,0,1,0,119,112,135,112,0,497,9,4,3,4,112,141,121,114,3,7
2024-09-27 15:52:15,55.41005897521973,10,8,405.75999999999306,91.83185241743922,608,0,4,4,0,100,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,160,163,174,100,0,618,10,4,9,4,102,176,163,163,9,5
2024-09-27 15:52:15,56.630027055740356,10,5,307.9999999999951,76.27044672705233,529,0,10,10,0,85,0,0,0,0,0,0,0,9,0,2,0,13,0,0,2,0,130,123,131,120,0,535,8,10,10,10,126,132,131,126,10,12
2024-09-27 15:52:15,57.78542900085449,10,8,304.2999999999969,66.57052176631987,464,0,5,5,0,81,0,0,0,0,0,0,0,4,0,2,1,10,0,0,2,0,113,120,112,108,0,470,8,5,4,5,114,113,115,120,4,6
2024-09-27 15:52:15,58.995810985565186,10,8,404.27999999999435,78.09676187299192,544,0,5,5,0,100,0,0,0,0,0,0,0,5,0,0,1,5,0,0,0,0,147,144,118,127,0,554,10,5,8,5,127,119,150,144,8,6
2024-09-27 15:52:15,60.41010499000549,10,8,403.5999999999942,96.810725428164,620,0,7,7,0,100,0,0,0,0,0,0,0,7,0,0,0,12,0,0,0,0,155,141,180,130,0,630,10,7,5,7,132,181,158,144,5,10
2024-09-27 15:52:15,61.67041516304016,10,8,356.1799999999956,86.92693238146603,566,1,6,6,0,92,0,0,0,0,0,0,0,5,0,1,2,12,0,0,1,0,109,145,139,159,0,574,9,6,5,6,162,142,110,147,5,9
2024-09-27 15:52:15,62.814812898635864,10,8,406.1799999999946,81.98403174802661,519,0,2,2,0,100,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,95,132,115,171,0,529,10,2,9,2,172,116,95,135,9,2
2024-09-27 15:52:15,64.1780412197113,10,8,386.3199999999957,88.56970464810729,616,0,10,10,0,100,0,0,0,0,0,0,0,10,0,0,3,81,0,0,0,0,115,156,115,142,0,626,10,10,7,10,145,116,143,202,7,13
2024-09-27 15:52:15,65.43726420402527,10,8,340.299999999996,82.11717964243144,562,0,7,7,0,91,0,0,0,0,0,0,0,6,0,1,0,62,0,0,1,0,87,133,118,139,0,570,9,7,25,7,142,120,142,134,25,8
2024-09-27 15:52:15,66.77644324302673,10,8,404.9799999999936,84.68466021679342,579,0,5,5,0,100,0,0,0,0,0,0,0,5,0,0,0,12,0,0,0,0,125,155,143,147,0,589,10,5,2,5,149,148,127,158,2,5
2024-09-27 15:52:15,68.63753509521484,10,8,404.25999999999465,78.86726242490113,553,0,4,4,0,99,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,119,141,139,151,0,563,10,4,4,4,153,139,119,143,4,5
2024-09-27 15:52:15,70.63777709007263,10,8,404.95999999999475,80.69550868682563,538,0,4,4,0,100,0,0,0,0,0,0,0,4,0,0,1,8,0,0,0,0,108,126,153,144,0,548,10,4,5,4,147,154,110,126,5,6
2024-09-27 15:52:15,71.98584008216858,10,8,364.3999999999947,86.35489162988961,577,0,6,6,0,96,0,0,0,0,0,0,0,5,0,1,0,16,0,0,1,0,141,128,170,119,0,585,9,6,6,6,123,174,143,133,6,7
2024-09-27 15:52:15,73.35923600196838,10,8,398.41999999999615,94.12809279561043,611,0,4,4,0,100,0,0,0,0,0,0,0,4,0,0,1,46,0,0,0,0,118,159,156,131,0,621,10,4,7,4,137,187,121,162,7,7
2024-09-27 15:52:15,74.95211601257324,10,8,362.2799999999948,89.86275984346867,611,0,5,5,0,94,0,0,0,0,0,0,0,4,0,1,0,13,0,0,1,0,147,172,144,132,0,619,9,5,7,5,138,146,150,173,7,6
2024-09-27 15:52:15,76.71541905403137,10,8,405.839999999994,94.17825595848262,612,0,3,3,0,100,0,0,0,0,0,0,0,3,0,0,1,12,0,0,0,0,156,176,149,118,0,622,10,3,8,3,123,152,157,178,8,4
2024-09-27 15:52:15,77.71536993980408,10,8,307.8799999999973,63.66582453250885,428,0,4,4,0,83,0,0,0,0,0,0,0,2,0,2,0,10,0,0,2,0,124,107,92,92,0,434,8,4,7,4,98,92,125,108,7,6
2024-09-27 15:52:15,79.01371312141418,10,8,402.81999999999397,82.80340149067342,541,0,6,6,0,100,0,0,0,0,0,0,0,6,0,0,0,11,0,0,0,0,126,114,157,131,0,551,10,6,6,6,134,162,128,115,6,6
2024-09-27 15:52:15,80.31709218025208,10,8,405.2999999999942,89.47931926511228,595,0,5,5,0,100,0,0,0,0,0,0,0,5,0,0,0,9,0,0,0,0,134,165,109,178,0,605,10,5,5,5,182,113,134,166,5,5
2024-09-27 15:52:15,81.55637192726135,10,8,404.5199999999946,91.77797703631222,556,0,6,6,0,100,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,134,162,128,126,0,566,10,6,6,6,127,129,136,162,6,6
2024-09-27 15:52:15,82.65104007720947,10,0,352.57999999999527,72.49129144661129,496,0,5,5,0,90,0,0,0,0,0,0,0,4,0,1,0,17,0,0,1,0,139,104,96,144,0,504,9,5,0,5,152,98,139,107,0,9
2024-09-27 15:52:15,83.83471608161926,10,8,407.6999999999945,82.89278168603778,535,0,2,2,0,100,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,149,165,116,105,0,545,10,2,4,2,106,119,149,165,4,2
2024-09-27 15:52:15,85.09095287322998,10,8,364.3399999999965,90.27306758239865,574,0,2,2,0,94,0,0,0,0,0,0,0,1,0,1,0,13,0,0,1,0,118,176,150,119,0,582,9,2,5,2,124,153,121,177,5,3
2024-09-27 15:52:15,86.47303009033203,10,8,406.47999999999394,84.43009130656719,554,0,3,3,0,100,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,146,174,106,123,0,564,10,3,7,3,124,107,147,176,7,3
2024-09-27 15:52:15,87.65058994293213,10,8,365.71999999999406,78.48159396648407,533,0,6,6,0,96,0,0,0,0,0,0,0,5,0,1,0,4,0,0,1,0,142,118,125,140,0,541,9,6,7,6,140,125,143,120,7,7
2024-09-27 15:52:15,89.02470922470093,10,8,348.13999999999504,84.60874241404235,564,1,6,6,0,91,0,0,0,0,0,0,0,5,0,1,1,40,0,0,1,0,140,129,131,119,0,572,9,6,8,6,120,131,173,131,8,10
2024-09-27 15:52:15,90.19813394546509,10,8,405.019999999994,84.71266813203692,531,0,5,5,0,100,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,131,120,134,142,0,541,10,5,6,5,143,134,131,122,6,5
2024-09-27 15:52:15,91.36070394515991,10,8,407.0399999999949,81.41819932684302,532,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,135,161,130,97,0,542,10,0,1,0,102,140,138,161,1,0
2024-09-27 15:52:15,92.7159070968628,10,8,399.07999999999464,91.33696635067463,614,0,7,7,0,100,0,0,0,0,0,0,0,7,0,0,0,28,0,0,0,0,147,134,145,152,0,624,10,7,11,7,155,150,165,136,11,7
2024-09-27 15:52:15,93.87939500808716,10,8,347.01999999999543,81.10116780921817,528,1,4,4,0,90,0,0,0,0,0,0,0,3,0,1,1,39,0,0,1,0,118,121,136,110,0,536,9,4,9,4,119,162,119,122,9,6
2024-09-27 15:52:15,95.4448790550232,10,8,351.8399999999939,110.3543071243912,709,0,11,11,0,97,0,0,0,0,0,0,0,10,0,1,0,73,0,0,1,0,147,176,164,132,0,717,9,11,15,11,186,167,161,178,15,11
2024-09-27 15:52:15,96.76050400733948,10,8,357.1799999999946,89.10053365305066,576,0,8,8,0,93,0,0,0,0,0,0,0,7,0,1,0,14,0,0,1,0,144,107,143,163,0,584,9,8,6,8,166,146,147,111,6,9
2024-09-27 15:52:15,98.16268706321716,10,8,405.239999999993,92.704952750355,612,0,5,5,0,100,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,145,163,123,170,0,622,10,5,8,5,172,125,147,165,8,5
2024-09-27 15:52:15,99.51549696922302,10,8,351.9999999999953,75.01922109723091,497,1,6,6,0,90,0,0,0,0,0,0,0,5,0,1,1,4,0,0,1,0,127,104,145,112,0,505,9,6,8,6,114,146,128,104,8,6
2024-09-27 15:52:15,100.73404502868652,10,8,271.0999999999987,68.6854834780097,466,1,9,9,0,82,0,0,0,0,0,0,0,6,0,3,1,18,0,0,3,0,133,133,74,104,0,470,7,9,2,9,109,78,136,134,2,14
2024-09-27 15:52:15,102.10653901100159,10,8,396.3799999999951,91.73679077625275,569,0,3,3,0,100,0,0,0,0,0,0,0,3,0,0,1,58,0,0,0,0,144,147,110,112,0,579,10,3,5,3,112,114,197,148,5,3
2024-09-27 15:52:15,103.36548614501953,10,8,360.15999999999434,79.35573861561716,555,0,6,6,0,94,0,0,0,0,0,0,0,5,0,1,0,13,0,0,1,0,153,137,130,117,0,563,9,6,8,6,117,140,154,138,8,7
2024-09-27 15:52:15,104.61555099487305,10,8,404.9199999999942,87.17891261354089,566,0,4,4,0,100,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,162,144,126,123,0,576,10,4,9,4,123,129,164,147,9,4
2024-09-27 15:52:15,106.03371810913086,10,9,271.159999999998,76.35427189990878,529,0,9,9,0,85,0,0,0,0,0,0,0,6,0,3,0,55,0,0,3,0,121,136,89,121,0,533,7,9,5,9,128,89,121,184,5,9
2024-09-27 15:52:15,107.60813593864441,10,8,353.7599999999952,76.9690023791045,495,1,3,3,0,90,0,0,0,0,0,0,0,2,0,1,1,12,0,0,1,0,122,149,124,91,0,503,9,3,3,3,95,126,125,150,3,5
2024-09-27 15:52:15,109.05504727363586,10,8,402.75999999999345,92.1280427724123,598,0,7,7,0,99,0,0,0,0,0,0,0,7,0,0,1,5,0,0,0,0,147,142,156,148,0,608,10,7,3,7,150,157,148,143,3,7
2024-09-27 15:52:15,110.66301417350769,10,8,403.9399999999951,80.0998219717294,517,0,3,3,0,100,0,0,0,0,0,0,0,3,0,0,1,15,0,0,0,0,146,125,120,113,0,527,10,3,5,3,113,125,155,126,5,3
2024-09-27 15:52:15,111.94017195701599,10,8,399.89999999999424,88.2088925074786,565,0,7,7,0,99,0,0,0,0,0,0,0,7,0,0,0,10,0,0,0,0,143,144,123,138,0,575,10,7,10,7,139,126,145,147,10,8
2024-09-27 15:52:15,113.47456097602844,10,8,369.0399999999935,94.85721767134964,639,0,3,3,0,98,0,0,0,0,0,0,0,2,0,1,0,31,0,0,1,0,121,206,152,129,0,647,9,3,6,3,133,152,146,207,6,4
2024-09-27 15:52:15,114.70390200614929,10,8,283.6799999999973,84.14817347750068,545,0,8,8,0,87,0,0,0,0,0,0,0,5,0,3,0,20,0,0,3,0,140,130,145,106,0,549,7,8,3,8,111,145,144,136,3,13
2024-09-27 15:52:15,115.79480004310608,10,2,358.3399999999951,76.41796008870006,494,0,4,4,0,92,0,0,0,0,0,0,0,3,0,1,0,4,0,0,1,0,96,147,108,136,0,502,9,4,8,4,139,108,96,147,8,5
2024-09-27 15:52:15,117.07163214683533,10,8,406.07999999999413,84.62571222893894,574,0,4,4,0,100,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,152,162,129,125,0,584,10,4,6,4,127,131,153,163,6,4
2024-09-27 15:52:15,118.19028210639954,10,8,276.6399999999982,76.18384366668761,508,1,7,7,0,83,0,0,0,0,0,0,0,5,0,3,1,12,0,0,3,0,73,104,139,177,0,512,7,7,3,7,180,141,76,105,3,10
2024-09-27 15:52:15,119.57666301727295,10,8,359.87999999999425,78.04568663425744,531,0,4,4,0,92,0,0,0,0,0,0,0,3,0,1,0,6,0,0,1,0,151,143,139,95,0,539,9,4,2,4,97,139,153,144,2,5
2024-09-27 15:52:15,120.829824924469,10,8,404.4199999999944,90.04476398415864,541,0,4,4,0,100,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,142,130,115,143,0,551,10,4,9,4,145,117,143,133,9,4
2024-09-27 15:52:15,122.1432409286499,10,8,404.6799999999946,88.15840689465404,534,0,3,3,0,100,0,0,0,0,0,0,0,3,0,0,2,8,0,0,0,0,116,172,114,122,0,544,10,3,9,3,126,114,118,174,9,3
2024-09-27 15:52:15,123.31638503074646,10,8,360.8999999999965,82.61773267574608,522,0,4,4,0,93,0,0,0,0,0,0,0,3,0,1,0,8,0,0,1,0,126,132,145,112,0,530,9,4,4,4,115,146,128,134,4,4
2024-09-27 15:52:15,124.36553120613098,10,8,364.4999999999947,78.0138680189848,482,0,3,3,0,95,0,0,0,0,0,0,0,2,0,1,0,12,0,0,1,0,120,136,92,126,0,490,9,3,2,3,129,95,124,137,2,4
2024-09-27 15:52:15,125.72994089126587,10,9,365.0799999999938,84.73969022743404,531,0,4,4,0,95,0,0,0,0,0,0,0,3,0,1,0,8,0,0,1,0,154,146,117,107,0,539,9,4,4,4,109,118,159,146,4,4
2024-09-27 15:52:15,126.81303286552429,10,8,317.4199999999963,78.44917735643685,495,1,5,5,0,92,0,0,0,0,0,0,0,3,0,2,1,12,0,0,2,0,126,124,75,115,0,501,8,5,46,5,118,80,126,127,46,6
2024-09-27 15:52:15,128.03632712364197,10,8,407.3799999999934,89.78670095838606,559,0,3,3,0,100,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,171,144,119,124,0,569,10,3,1,3,127,121,173,144,1,3
2024-09-27 15:52:15,129.2261712551117,10,8,406.45999999999384,82.39619639515877,543,0,4,4,0,100,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,171,102,152,117,0,553,10,4,2,4,119,153,171,104,2,4
2024-09-27 15:52:15,130.49269104003906,10,8,399.759999999994,88.0230723861605,578,0,5,5,0,99,0,0,0,0,0,0,0,5,0,0,0,24,0,0,0,0,127,153,134,139,0,588,10,5,6,5,142,137,129,169,6,5
2024-09-27 15:52:15,131.70547008514404,10,8,405.2799999999945,78.80387678928673,514,0,4,4,0,100,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,128,135,116,131,0,524,10,4,4,4,132,118,129,137,4,4
2024-09-27 15:52:15,132.82908487319946,10,8,401.47999999999473,79.22586577013135,504,0,2,2,0,100,0,0,0,0,0,0,0,2,0,0,0,32,0,0,0,0,125,91,139,121,0,514,10,2,4,2,124,139,126,119,4,2
2024-09-27 15:52:15,133.87884306907654,10,8,405.9999999999942,76.33266917802393,490,0,1,1,0,99,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,151,91,138,113,0,500,10,1,2,1,115,140,151,91,2,1
2024-09-27 15:52:15,135.2725591659546,10,8,365.05999999999364,94.67322792671621,620,1,9,9,0,97,0,0,0,0,0,0,0,8,0,1,1,11,0,0,1,0,135,157,126,185,0,628,9,9,6,9,187,129,137,159,6,11
2024-09-27 15:52:15,136.44460105895996,10,8,409.03999999999456,86.76156933419406,552,0,1,1,0,100,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,0,101,155,129,170,0,562,10,1,2,1,171,129,103,156,2,1
